EdgeStatsReport
SVGenTotalHours	0.6599h wall, 1.8812h user + 0.1677h system = 2.0489h CPU (310.48%)
totalSecsPerCand	0.2123s wall, 0.5215s user + 0.0842s system = 0.6056s CPU (285.33%)
candiHours	0.0918h wall, 0.2141h user + 0.0380h system = 0.2521h CPU (274.58%)
candiSecsPerEdge	0.0913s wall, 0.2130s user + 0.0378s system = 0.2508s CPU (274.58%)
candiSecsPerCand	0.1230s wall, 0.2868s user + 0.0509s system = 0.3376s CPU (274.58%)
assemHours	0.0308h wall, 0.0808h user + 0.0120h system = 0.0928h CPU (300.82%)
assemSecsPerEdge	0.0307s wall, 0.0804s user + 0.0119s system = 0.0923s CPU (300.82%)
assemSecsPerCand	0.0413s wall, 0.1082s user + 0.0160s system = 0.1242s CPU (300.82%)
scoreHours	0.0358h wall, 0.0944h user + 0.0129h system = 0.1073h CPU (299.51%)
scoreSecsPerEdge	0.0356s wall, 0.0939s user + 0.0128s system = 0.1067s CPU (299.51%)
scoreSecsPerCand	0.0480s wall, 0.1264s user + 0.0173s system = 0.1437s CPU (299.51%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (356.69%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (356.69%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (356.69%)

[SelfEdges]
InputEdgeCount	5368
InputEdgeCandidatesPerEdge:
0	368
1	4594
2	397
3	8
4	0
5+	1
CandidateCount	5419
ComplexCandidateCount	3005
EdgeFilter	0
SemiMappedFilter	85
ComplexLowCountFilter	544
ComplexLowSignalFilter	382
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2261
JunctionAssemblyOverlapSkipped	0
JunctionCount	3162
ComplexJunctionCount	3005
BreaksPerJunction:
0	0
1	3162
2	0
3+	0
TotalAssemblyCandidates	2667
TotalSpanningAssemblyCandidates	10
AssemblyCandidatesPerJunction:
0	897
1	1936
2	261
3	51
4	9
5+	4
totalHours	0.4835h wall, 1.4806h user + 0.1035h system = 1.5841h CPU (327.64%)
totalSecsPerEdge	0.3243s wall, 0.9930s user + 0.0694s system = 1.0624s CPU (327.64%)
totalSecsPerCand	0.3212s wall, 0.9836s user + 0.0688s system = 1.0524s CPU (327.64%)
candiHours	0.1029h wall, 0.2537h user + 0.0333h system = 0.2871h CPU (279.05%)
candiSecsPerEdge	0.0690s wall, 0.1702s user + 0.0223s system = 0.1925s CPU (279.05%)
candiSecsPerCand	0.0683s wall, 0.1686s user + 0.0221s system = 0.1907s CPU (279.05%)
assemHours	0.2748h wall, 0.9666h user + 0.0464h system = 1.0130h CPU (368.67%)
assemSecsPerEdge	0.1843s wall, 0.6483s user + 0.0311s system = 0.6793s CPU (368.67%)
assemSecsPerCand	0.1825s wall, 0.6422s user + 0.0308s system = 0.6730s CPU (368.67%)
scoreHours	0.1058h wall, 0.2601h user + 0.0238h system = 0.2839h CPU (268.31%)
scoreSecsPerEdge	0.0710s wall, 0.1744s user + 0.0160s system = 0.1904s CPU (268.31%)
scoreSecsPerCand	0.0703s wall, 0.1728s user + 0.0158s system = 0.1886s CPU (268.31%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (354.04%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (354.04%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (354.04%)
