EdgeStatsReport
SVGenTotalHours	0.5009h wall, 1.3852h user + 0.1886h system = 1.5738h CPU (314.16%)
scoreSecsPerCand	0.0344s wall, 0.0838s user + 0.0162s system = 0.1001s CPU (291.26%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (308.61%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (308.61%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (308.61%)

[SelfEdges]
InputEdgeCount	11496
InputEdgeCandidatesPerEdge:
0	473
1	6833
2	4159
3	28
4	0
5+	3
CandidateCount	15251
ComplexCandidateCount	2374
EdgeFilter	0
SemiMappedFilter	112
ComplexLowCountFilter	1288
ComplexLowSignalFilter	401
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12730
JunctionAssemblyOverlapSkipped	0
JunctionCount	2514
ComplexJunctionCount	2374
BreaksPerJunction:
0	0
1	2514
2	0
3+	0
TotalAssemblyCandidates	1797
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	904
1	1454
2	130
3	19
4	4
5+	2
totalHours	0.3841h wall, 1.1269h user + 0.1365h system = 1.2634h CPU (328.91%)
totalSecsPerEdge	0.1203s wall, 0.3529s user + 0.0427s system = 0.3957s CPU (328.91%)
totalSecsPerCand	0.0907s wall, 0.2660s user + 0.0322s system = 0.2982s CPU (328.91%)
candiHours	0.1780h wall, 0.4283h user + 0.0844h system = 0.5127h CPU (288.00%)
candiSecsPerEdge	0.0557s wall, 0.1341s user + 0.0264s system = 0.1606s CPU (288.00%)
candiSecsPerCand	0.0420s wall, 0.1011s user + 0.0199s system = 0.1210s CPU (288.00%)
assemHours	0.1582h wall, 0.5593h user + 0.0338h system = 0.5931h CPU (374.90%)
assemSecsPerEdge	0.0495s wall, 0.1751s user + 0.0106s system = 0.1857s CPU (374.90%)
assemSecsPerCand	0.0373s wall, 0.1320s user + 0.0080s system = 0.1400s CPU (374.90%)
scoreHours	0.0478h wall, 0.1391h user + 0.0183h system = 0.1574h CPU (329.07%)
scoreSecsPerEdge	0.0150s wall, 0.0436s user + 0.0057s system = 0.0493s CPU (329.07%)
scoreSecsPerCand	0.0113s wall, 0.0328s user + 0.0043s system = 0.0372s CPU (329.07%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (331.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (331.12%)
