EdgeStatsReport
SVGenTotalHours	0.6220h wall, 2.0539h user + 0.1451h system = 2.1990h CPU (353.52%)
scoreSecsPerCand	0.0779s wall, 0.2283s user + 0.0264s system = 0.2547s CPU (326.98%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (291.16%)
nocatSecsPerEdge	0.0001s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (291.16%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (291.16%)

[SelfEdges]
InputEdgeCount	5343
InputEdgeCandidatesPerEdge:
0	505
1	4529
2	303
3	6
4	0
5+	0
CandidateCount	5153
ComplexCandidateCount	3126
EdgeFilter	0
SemiMappedFilter	94
ComplexLowCountFilter	499
ComplexLowSignalFilter	494
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1818
JunctionAssemblyOverlapSkipped	0
JunctionCount	3336
ComplexJunctionCount	3126
BreaksPerJunction:
0	0
1	3336
2	0
3+	0
TotalAssemblyCandidates	2655
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1108
1	1858
2	315
3	50
4	3
5+	1
totalHours	0.4774h wall, 1.6741h user + 0.0940h system = 1.7681h CPU (370.35%)
totalSecsPerEdge	0.3217s wall, 1.1280s user + 0.0633s system = 1.1913s CPU (370.35%)
totalSecsPerCand	0.3335s wall, 1.1696s user + 0.0657s system = 1.2352s CPU (370.35%)
candiHours	0.0739h wall, 0.2056h user + 0.0256h system = 0.2313h CPU (313.12%)
candiSecsPerEdge	0.0498s wall, 0.1385s user + 0.0173s system = 0.1558s CPU (313.12%)
candiSecsPerCand	0.0516s wall, 0.1437s user + 0.0179s system = 0.1616s CPU (313.12%)
assemHours	0.3337h wall, 1.2398h user + 0.0501h system = 1.2898h CPU (386.57%)
assemSecsPerEdge	0.2248s wall, 0.8353s user + 0.0337s system = 0.8691s CPU (386.57%)
assemSecsPerCand	0.2331s wall, 0.8661s user + 0.0350s system = 0.9011s CPU (386.57%)
scoreHours	0.0698h wall, 0.2285h user + 0.0183h system = 0.2468h CPU (353.41%)
scoreSecsPerEdge	0.0471s wall, 0.1540s user + 0.0123s system = 0.1663s CPU (353.41%)
scoreSecsPerCand	0.0488s wall, 0.1597s user + 0.0128s system = 0.1724s CPU (353.41%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (319.48%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (319.48%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (319.48%)
