EdgeStatsReport
SVGenTotalHours	0.4812h wall, 1.4157h user + 0.1447h system = 1.5603h CPU (324.28%)
0	844
1	1788
2	156
3	19
4	1
5+	0
totalHours	0.3211h wall, 0.9920h user + 0.0920h system = 1.0840h CPU (337.57%)
totalSecsPerEdge	0.2174s wall, 0.6717s user + 0.0623s system = 0.7340s CPU (337.57%)
totalSecsPerCand	0.2065s wall, 0.6381s user + 0.0592s system = 0.6972s CPU (337.57%)
candiHours	0.1002h wall, 0.2786h user + 0.0348h system = 0.3134h CPU (312.82%)
candiSecsPerEdge	0.0678s wall, 0.1887s user + 0.0235s system = 0.2122s CPU (312.82%)
candiSecsPerCand	0.0644s wall, 0.1792s user + 0.0224s system = 0.2016s CPU (312.82%)
assemHours	0.1439h wall, 0.4858h user + 0.0338h system = 0.5196h CPU (360.94%)
assemSecsPerEdge	0.0975s wall, 0.3289s user + 0.0229s system = 0.3518s CPU (360.94%)
assemSecsPerCand	0.0926s wall, 0.3124s user + 0.0217s system = 0.3342s CPU (360.94%)
scoreHours	0.0769h wall, 0.2273h user + 0.0234h system = 0.2507h CPU (326.03%)
scoreSecsPerEdge	0.0521s wall, 0.1539s user + 0.0158s system = 0.1697s CPU (326.03%)
scoreSecsPerCand	0.0495s wall, 0.1462s user + 0.0150s system = 0.1613s CPU (326.03%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (381.95%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (381.95%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (381.95%)
