EdgeStatsReport
SVGenTotalHours	0.4057h wall, 1.0086h user + 0.1293h system = 1.1379h CPU (280.51%)
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	542
1	1413
2	101
3	31
4	0
5+	0
totalHours	0.2454h wall, 0.6737h user + 0.0769h system = 0.7506h CPU (305.83%)
totalSecsPerEdge	0.2514s wall, 0.6902s user + 0.0787s system = 0.7690s CPU (305.83%)
totalSecsPerCand	0.2407s wall, 0.6607s user + 0.0754s system = 0.7361s CPU (305.83%)
candiHours	0.0707h wall, 0.1668h user + 0.0250h system = 0.1918h CPU (271.42%)
candiSecsPerEdge	0.0724s wall, 0.1709s user + 0.0256s system = 0.1965s CPU (271.42%)
candiSecsPerCand	0.0693s wall, 0.1636s user + 0.0245s system = 0.1881s CPU (271.42%)
assemHours	0.1064h wall, 0.3302h user + 0.0302h system = 0.3604h CPU (338.66%)
assemSecsPerEdge	0.1090s wall, 0.3383s user + 0.0309s system = 0.3692s CPU (338.66%)
assemSecsPerCand	0.1044s wall, 0.3238s user + 0.0296s system = 0.3534s CPU (338.66%)
scoreHours	0.0683h wall, 0.1766h user + 0.0217h system = 0.1982h CPU (290.24%)
scoreSecsPerEdge	0.0700s wall, 0.1809s user + 0.0222s system = 0.2031s CPU (290.24%)
scoreSecsPerCand	0.0670s wall, 0.1732s user + 0.0212s system = 0.1944s CPU (290.24%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (364.64%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (364.64%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (364.64%)
