EdgeStatsReport
SVGenTotalHours	0.5863h wall, 1.0821h user + 0.2187h system = 1.3008h CPU (221.87%)
totalHours	0.5179h wall, 1.0043h user + 0.1940h system = 1.1982h CPU (231.34%)
totalSecsPerEdge	0.0952s wall, 0.1845s user + 0.0356s system = 0.2202s CPU (231.34%)
totalSecsPerCand	0.0833s wall, 0.1615s user + 0.0312s system = 0.1927s CPU (231.34%)
candiHours	0.3639h wall, 0.5072h user + 0.1656h system = 0.6728h CPU (184.89%)
candiSecsPerEdge	0.0669s wall, 0.0932s user + 0.0304s system = 0.1236s CPU (184.89%)
candiSecsPerCand	0.0585s wall, 0.0816s user + 0.0266s system = 0.1082s CPU (184.89%)
assemHours	0.1183h wall, 0.4079h user + 0.0196h system = 0.4275h CPU (361.29%)
assemSecsPerEdge	0.0217s wall, 0.0749s user + 0.0036s system = 0.0785s CPU (361.29%)
assemSecsPerCand	0.0190s wall, 0.0656s user + 0.0032s system = 0.0688s CPU (361.29%)
scoreHours	0.0357h wall, 0.0890h user + 0.0088h system = 0.0978h CPU (274.15%)
scoreSecsPerEdge	0.0066s wall, 0.0164s user + 0.0016s system = 0.0180s CPU (274.15%)
scoreSecsPerCand	0.0057s wall, 0.0143s user + 0.0014s system = 0.0157s CPU (274.15%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (265.81%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.81%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (265.81%)
