EdgeStatsReport
SVGenTotalHours	0.7698h wall, 1.9279h user + 0.2110h system = 2.1389h CPU (277.86%)
ComplexCandidateCount	252
EdgeFilter	1690
SemiMappedFilter	20
ComplexLowCountFilter	3
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	684
JunctionAssemblyOverlapSkipped	0
JunctionCount	1304
ComplexJunctionCount	252
BreaksPerJunction:
0	0
1	1282
2	11
3+	0
TotalAssemblyCandidates	936
TotalSpanningAssemblyCandidates	408
AssemblyCandidatesPerJunction:
0	379
1	914
2	11
3	0
4	0
5+	0
totalHours	0.1998h wall, 0.4596h user + 0.0624h system = 0.5220h CPU (261.30%)
totalSecsPerEdge	0.1967s wall, 0.4525s user + 0.0614s system = 0.5140s CPU (261.30%)
totalSecsPerCand	0.3610s wall, 0.8306s user + 0.1128s system = 0.9433s CPU (261.30%)
candiHours	0.0869h wall, 0.1920h user + 0.0282h system = 0.2203h CPU (253.56%)
candiSecsPerEdge	0.0855s wall, 0.1891s user + 0.0278s system = 0.2169s CPU (253.56%)
candiSecsPerCand	0.1570s wall, 0.3470s user + 0.0510s system = 0.3980s CPU (253.56%)
assemHours	0.0546h wall, 0.1311h user + 0.0164h system = 0.1476h CPU (270.37%)
assemSecsPerEdge	0.0537s wall, 0.1291s user + 0.0162s system = 0.1453s CPU (270.37%)
assemSecsPerCand	0.0986s wall, 0.2370s user + 0.0297s system = 0.2667s CPU (270.37%)
scoreHours	0.0583h wall, 0.1364h user + 0.0177h system = 0.1541h CPU (264.36%)
scoreSecsPerEdge	0.0574s wall, 0.1343s user + 0.0174s system = 0.1518s CPU (264.36%)
scoreSecsPerCand	0.1054s wall, 0.2466s user + 0.0320s system = 0.2786s CPU (264.36%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (234.08%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (234.08%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (234.08%)

[SelfEdges]
InputEdgeCount	10979
InputEdgeCandidatesPerEdge:
0	431
1	8480
2	2035
3	31
4	1
5+	1
CandidateCount	12653
ComplexCandidateCount	3287
EdgeFilter	0
SemiMappedFilter	122
ComplexLowCountFilter	1238
ComplexLowSignalFilter	398
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	9008
JunctionAssemblyOverlapSkipped	0
JunctionCount	3637
ComplexJunctionCount	3287
BreaksPerJunction:
0	0
1	3637
2	0
3+	0
TotalAssemblyCandidates	2842
TotalSpanningAssemblyCandidates	28
AssemblyCandidatesPerJunction:
0	1052
1	2355
2	197
3	27
4	3
5+	0
totalHours	0.5487h wall, 1.4598h user + 0.1475h system = 1.6073h CPU (292.93%)
totalSecsPerEdge	0.1799s wall, 0.4787s user + 0.0484s system = 0.5270s CPU (292.93%)
totalSecsPerCand	0.1561s wall, 0.4153s user + 0.0420s system = 0.4573s CPU (292.93%)
candiHours	0.2417h wall, 0.5415h user + 0.0755h system = 0.6171h CPU (255.30%)
candiSecsPerEdge	0.0793s wall, 0.1776s user + 0.0248s system = 0.2023s CPU (255.30%)
candiSecsPerCand	0.0688s wall, 0.1541s user + 0.0215s system = 0.1756s CPU (255.30%)
assemHours	0.1968h wall, 0.6330h user + 0.0409h system = 0.6739h CPU (342.50%)
assemSecsPerEdge	0.0645s wall, 0.2076s user + 0.0134s system = 0.2210s CPU (342.50%)
assemSecsPerCand	0.0560s wall, 0.1801s user + 0.0116s system = 0.1917s CPU (342.50%)
scoreHours	0.1102h wall, 0.2851h user + 0.0310h system = 0.3162h CPU (286.95%)
scoreSecsPerEdge	0.0361s wall, 0.0935s user + 0.0102s system = 0.1037s CPU (286.95%)
scoreSecsPerCand	0.0313s wall, 0.0811s user + 0.0088s system = 0.0900s CPU (286.95%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (248.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.48%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.48%)
