EdgeStatsReport
SVGenTotalHours	0.7897h wall, 1.7531h user + 0.2599h system = 2.0130h CPU (254.92%)
assemSecsPerEdge	0.0168s wall, 0.0322s user + 0.0066s system = 0.0388s CPU (230.34%)
assemSecsPerCand	0.0244s wall, 0.0466s user + 0.0095s system = 0.0561s CPU (230.34%)
scoreHours	0.0230h wall, 0.0450h user + 0.0091h system = 0.0541h CPU (234.63%)
scoreSecsPerEdge	0.0190s wall, 0.0371s user + 0.0075s system = 0.0447s CPU (234.63%)
scoreSecsPerCand	0.0276s wall, 0.0538s user + 0.0109s system = 0.0647s CPU (234.63%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (187.02%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (187.02%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (187.02%)

[SelfEdges]
InputEdgeCount	16723
InputEdgeCandidatesPerEdge:
0	1128
1	12671
2	2850
3	65
4	2
5+	7
CandidateCount	18630
ComplexCandidateCount	3136
EdgeFilter	0
SemiMappedFilter	128
ComplexLowCountFilter	3137
ComplexLowSignalFilter	1161
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15329
JunctionAssemblyOverlapSkipped	0
JunctionCount	3286
ComplexJunctionCount	3136
BreaksPerJunction:
0	0
1	3286
2	0
3+	0
TotalAssemblyCandidates	2119
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	1418
1	1665
2	165
3	30
4	6
5+	2
totalHours	0.6065h wall, 1.4639h user + 0.1936h system = 1.6576h CPU (273.31%)
totalSecsPerEdge	0.1306s wall, 0.3151s user + 0.0417s system = 0.3568s CPU (273.31%)
totalSecsPerCand	0.1172s wall, 0.2829s user + 0.0374s system = 0.3203s CPU (273.31%)
candiHours	0.3149h wall, 0.5655h user + 0.1261h system = 0.6917h CPU (219.62%)
candiSecsPerEdge	0.0678s wall, 0.1217s user + 0.0272s system = 0.1489s CPU (219.62%)
candiSecsPerCand	0.0609s wall, 0.1093s user + 0.0244s system = 0.1337s CPU (219.62%)
assemHours	0.2191h wall, 0.7359h user + 0.0454h system = 0.7813h CPU (356.56%)
assemSecsPerEdge	0.0472s wall, 0.1584s user + 0.0098s system = 0.1682s CPU (356.56%)
assemSecsPerCand	0.0423s wall, 0.1422s user + 0.0088s system = 0.1510s CPU (356.56%)
scoreHours	0.0723h wall, 0.1623h user + 0.0221h system = 0.1844h CPU (254.88%)
scoreSecsPerEdge	0.0156s wall, 0.0349s user + 0.0048s system = 0.0397s CPU (254.88%)
scoreSecsPerCand	0.0140s wall, 0.0314s user + 0.0043s system = 0.0356s CPU (254.88%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (257.21%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.21%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (257.21%)
