EdgeStatsReport
SVGenTotalHours	0.9721h wall, 1.7234h user + 0.2824h system = 2.0059h CPU (206.36%)
SpanningComplexCandidateFiltered	23499
JunctionAssemblyOverlapSkipped	0
JunctionCount	3308
ComplexJunctionCount	3058
BreaksPerJunction:
0	0
1	3308
2	0
3+	0
TotalAssemblyCandidates	1808
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1744
1	1357
2	177
3	23
4	7
5+	0
totalHours	0.8091h wall, 1.4918h user + 0.2314h system = 1.7233h CPU (212.99%)
totalSecsPerEdge	0.1312s wall, 0.2420s user + 0.0375s system = 0.2795s CPU (212.99%)
totalSecsPerCand	0.1085s wall, 0.2001s user + 0.0310s system = 0.2311s CPU (212.99%)
candiHours	0.5355h wall, 0.7547h user + 0.1717h system = 0.9264h CPU (172.98%)
candiSecsPerEdge	0.0869s wall, 0.1224s user + 0.0278s system = 0.1502s CPU (172.98%)
candiSecsPerCand	0.0718s wall, 0.1012s user + 0.0230s system = 0.1243s CPU (172.98%)
assemHours	0.1881h wall, 0.5347h user + 0.0399h system = 0.5745h CPU (305.40%)
assemSecsPerEdge	0.0305s wall, 0.0867s user + 0.0065s system = 0.0932s CPU (305.40%)
assemSecsPerCand	0.0252s wall, 0.0717s user + 0.0053s system = 0.0771s CPU (305.40%)
scoreHours	0.0853h wall, 0.2022h user + 0.0199h system = 0.2221h CPU (260.33%)
scoreSecsPerEdge	0.0138s wall, 0.0328s user + 0.0032s system = 0.0360s CPU (260.33%)
scoreSecsPerCand	0.0114s wall, 0.0271s user + 0.0027s system = 0.0298s CPU (260.33%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (277.43%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.43%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (277.43%)
