EdgeStatsReport
SVGenTotalHours	0.6652h wall, 1.9144h user + 0.2908h system = 2.2052h CPU (331.50%)
scoreHours	0.0180h wall, 0.0475h user + 0.0097h system = 0.0572h CPU (317.55%)
scoreSecsPerEdge	0.0076s wall, 0.0200s user + 0.0041s system = 0.0241s CPU (317.55%)
scoreSecsPerCand	0.0133s wall, 0.0350s user + 0.0072s system = 0.0421s CPU (317.55%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (272.29%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (272.29%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (272.29%)

[SelfEdges]
InputEdgeCount	19402
InputEdgeCandidatesPerEdge:
0	912
1	12742
2	5685
3	57
4	3
5+	3
CandidateCount	24314
ComplexCandidateCount	3243
EdgeFilter	0
SemiMappedFilter	141
ComplexLowCountFilter	2420
ComplexLowSignalFilter	757
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	20897
JunctionAssemblyOverlapSkipped	0
JunctionCount	3398
ComplexJunctionCount	3243
BreaksPerJunction:
0	0
1	3398
2	0
3+	0
TotalAssemblyCandidates	2114
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1496
1	1717
2	162
3	19
4	4
5+	0
totalHours	0.4924h wall, 1.5118h user + 0.1998h system = 1.7116h CPU (347.63%)
totalSecsPerEdge	0.0914s wall, 0.2805s user + 0.0371s system = 0.3176s CPU (347.63%)
totalSecsPerCand	0.0729s wall, 0.2238s user + 0.0296s system = 0.2534s CPU (347.63%)
candiHours	0.2465h wall, 0.6512h user + 0.1374h system = 0.7886h CPU (319.88%)
candiSecsPerEdge	0.0457s wall, 0.1208s user + 0.0255s system = 0.1463s CPU (319.88%)
candiSecsPerCand	0.0365s wall, 0.0964s user + 0.0203s system = 0.1168s CPU (319.88%)
assemHours	0.1964h wall, 0.7097h user + 0.0413h system = 0.7510h CPU (382.34%)
assemSecsPerEdge	0.0364s wall, 0.1317s user + 0.0077s system = 0.1393s CPU (382.34%)
assemSecsPerCand	0.0291s wall, 0.1051s user + 0.0061s system = 0.1112s CPU (382.34%)
scoreHours	0.0493h wall, 0.1507h user + 0.0210h system = 0.1717h CPU (348.12%)
scoreSecsPerEdge	0.0092s wall, 0.0280s user + 0.0039s system = 0.0319s CPU (348.12%)
scoreSecsPerCand	0.0073s wall, 0.0223s user + 0.0031s system = 0.0254s CPU (348.12%)
nocatHours	0.0001h wall, 0.0002h user + 0.0001h system = 0.0003h CPU (317.48%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (317.48%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (317.48%)
