EdgeStatsReport
SVGenTotalHours	0.5355h wall, 1.3337h user + 0.1539h system = 1.4876h CPU (277.76%)
3	14
4	0
5+	0
CandidateCount	8939
ComplexCandidateCount	2504
EdgeFilter	0
SemiMappedFilter	94
ComplexLowCountFilter	842
ComplexLowSignalFilter	392
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6316
JunctionAssemblyOverlapSkipped	0
JunctionCount	2620
ComplexJunctionCount	2504
BreaksPerJunction:
0	0
1	2620
2	0
3+	0
TotalAssemblyCandidates	1757
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1035
1	1427
2	139
3	16
4	1
5+	0
totalHours	0.3945h wall, 1.0478h user + 0.1097h system = 1.1576h CPU (293.42%)
totalSecsPerEdge	0.1807s wall, 0.4800s user + 0.0503s system = 0.5303s CPU (293.42%)
totalSecsPerCand	0.1589s wall, 0.4220s user + 0.0442s system = 0.4662s CPU (293.42%)
candiHours	0.1730h wall, 0.3832h user + 0.0554h system = 0.4386h CPU (253.46%)
candiSecsPerEdge	0.0793s wall, 0.1755s user + 0.0254s system = 0.2009s CPU (253.46%)
candiSecsPerCand	0.0697s wall, 0.1543s user + 0.0223s system = 0.1766s CPU (253.46%)
assemHours	0.1431h wall, 0.4702h user + 0.0345h system = 0.5047h CPU (352.66%)
assemSecsPerEdge	0.0656s wall, 0.2154s user + 0.0158s system = 0.2312s CPU (352.66%)
assemSecsPerCand	0.0576s wall, 0.1894s user + 0.0139s system = 0.2033s CPU (352.66%)
scoreHours	0.0783h wall, 0.1942h user + 0.0199h system = 0.2141h CPU (273.44%)
scoreSecsPerEdge	0.0359s wall, 0.0890s user + 0.0091s system = 0.0981s CPU (273.44%)
scoreSecsPerCand	0.0315s wall, 0.0782s user + 0.0080s system = 0.0862s CPU (273.44%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (342.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (342.12%)
