EdgeStatsReport
SVGenTotalHours	0.2251h wall, 0.4396h user + 0.0753h system = 0.5149h CPU (228.79%)
candiHours	0.0092h wall, 0.0177h user + 0.0033h system = 0.0211h CPU (228.27%)
candiSecsPerEdge	0.0343s wall, 0.0659s user + 0.0123s system = 0.0782s CPU (228.27%)
candiSecsPerCand	0.1292s wall, 0.2484s user + 0.0465s system = 0.2949s CPU (228.27%)
assemHours	0.0128h wall, 0.0292h user + 0.0053h system = 0.0345h CPU (270.08%)
assemSecsPerEdge	0.0475s wall, 0.1084s user + 0.0198s system = 0.1282s CPU (270.08%)
assemSecsPerCand	0.1790s wall, 0.4088s user + 0.0746s system = 0.4834s CPU (270.08%)
scoreHours	0.0071h wall, 0.0154h user + 0.0027h system = 0.0181h CPU (252.86%)
scoreSecsPerEdge	0.0265s wall, 0.0571s user + 0.0100s system = 0.0671s CPU (252.86%)
scoreSecsPerCand	0.1001s wall, 0.2153s user + 0.0378s system = 0.2531s CPU (252.86%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (390.37%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (390.37%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (390.37%)

[SelfEdges]
InputEdgeCount	6690
InputEdgeCandidatesPerEdge:
0	1294
1	4819
2	575
3	2
4	0
5+	0
CandidateCount	5975
ComplexCandidateCount	1622
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	308
ComplexLowSignalFilter	1280
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4319
JunctionAssemblyOverlapSkipped	0
JunctionCount	1649
ComplexJunctionCount	1622
BreaksPerJunction:
0	0
1	1649
2	0
3+	0
TotalAssemblyCandidates	153
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	1513
1	121
2	13
3	2
4	0
5+	0
totalHours	0.1881h wall, 0.3697h user + 0.0631h system = 0.4328h CPU (230.11%)
totalSecsPerEdge	0.1012s wall, 0.1989s user + 0.0340s system = 0.2329s CPU (230.11%)
totalSecsPerCand	0.1133s wall, 0.2227s user + 0.0380s system = 0.2608s CPU (230.11%)
candiHours	0.1286h wall, 0.2414h user + 0.0429h system = 0.2844h CPU (221.04%)
candiSecsPerEdge	0.0692s wall, 0.1299s user + 0.0231s system = 0.1530s CPU (221.04%)
candiSecsPerCand	0.0775s wall, 0.1455s user + 0.0259s system = 0.1713s CPU (221.04%)
assemHours	0.0530h wall, 0.1139h user + 0.0184h system = 0.1322h CPU (249.58%)
assemSecsPerEdge	0.0285s wall, 0.0613s user + 0.0099s system = 0.0712s CPU (249.58%)
assemSecsPerCand	0.0319s wall, 0.0686s user + 0.0111s system = 0.0797s CPU (249.58%)
scoreHours	0.0064h wall, 0.0144h user + 0.0018h system = 0.0162h CPU (250.80%)
scoreSecsPerEdge	0.0035s wall, 0.0077s user + 0.0010s system = 0.0087s CPU (250.80%)
scoreSecsPerCand	0.0039s wall, 0.0087s user + 0.0011s system = 0.0097s CPU (250.80%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (294.51%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (294.51%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (294.51%)
