EdgeStatsReport
SVGenTotalHours	0.4140h wall, 1.2427h user + 0.1263h system = 1.3690h CPU (330.65%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (313.56%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (313.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (313.56%)

[RemoteEdges]
InputEdgeCount	1361
InputEdgeCandidatesPerEdge:
0	355
1	998
2	8
3	0
4	0
5+	0
CandidateCount	1014
ComplexCandidateCount	126
EdgeFilter	354
SemiMappedFilter	10
ComplexLowCountFilter	3
ComplexLowSignalFilter	1
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	240
JunctionAssemblyOverlapSkipped	0
JunctionCount	773
ComplexJunctionCount	126
BreaksPerJunction:
0	0
1	763
2	5
3+	0
TotalAssemblyCandidates	462
TotalSpanningAssemblyCandidates	170
AssemblyCandidatesPerJunction:
0	316
1	452
2	5
3	0
4	0
5+	0
totalHours	0.0930h wall, 0.2602h user + 0.0421h system = 0.3023h CPU (325.04%)
totalSecsPerEdge	0.2460s wall, 0.6881s user + 0.1114s system = 0.7995s CPU (325.04%)
totalSecsPerCand	0.3301s wall, 0.9236s user + 0.1495s system = 1.0731s CPU (325.04%)
candiHours	0.0266h wall, 0.0680h user + 0.0126h system = 0.0806h CPU (303.52%)
candiSecsPerEdge	0.0702s wall, 0.1799s user + 0.0333s system = 0.2132s CPU (303.52%)
candiSecsPerCand	0.0943s wall, 0.2415s user + 0.0446s system = 0.2862s CPU (303.52%)
assemHours	0.0322h wall, 0.0930h user + 0.0148h system = 0.1078h CPU (335.01%)
assemSecsPerEdge	0.0851s wall, 0.2460s user + 0.0391s system = 0.2851s CPU (335.01%)
assemSecsPerCand	0.1142s wall, 0.3302s user + 0.0525s system = 0.3827s CPU (335.01%)
scoreHours	0.0343h wall, 0.0991h user + 0.0147h system = 0.1139h CPU (332.39%)
scoreSecsPerEdge	0.0906s wall, 0.2621s user + 0.0390s system = 0.3012s CPU (332.39%)
scoreSecsPerCand	0.1216s wall, 0.3519s user + 0.0524s system = 0.4042s CPU (332.39%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (221.19%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (221.19%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (221.19%)

[SelfEdges]
InputEdgeCount	4428
InputEdgeCandidatesPerEdge:
0	885
1	3289
2	249
3	4
4	1
5+	0
CandidateCount	3803
ComplexCandidateCount	2508
EdgeFilter	0
SemiMappedFilter	30
ComplexLowCountFilter	238
ComplexLowSignalFilter	880
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1211
JunctionAssemblyOverlapSkipped	0
JunctionCount	2592
ComplexJunctionCount	2508
BreaksPerJunction:
0	0
1	2592
2	0
3+	0
TotalAssemblyCandidates	1568
TotalSpanningAssemblyCandidates	7
AssemblyCandidatesPerJunction:
0	1248
1	1147
2	175
3	17
4	5
5+	0
totalHours	0.2916h wall, 0.9700h user + 0.0828h system = 1.0528h CPU (361.01%)
totalSecsPerEdge	0.2371s wall, 0.7886s user + 0.0673s system = 0.8560s CPU (361.01%)
totalSecsPerCand	0.2761s wall, 0.9182s user + 0.0784s system = 0.9966s CPU (361.01%)
candiHours	0.0630h wall, 0.1610h user + 0.0284h system = 0.1894h CPU (300.41%)
candiSecsPerEdge	0.0513s wall, 0.1309s user + 0.0231s system = 0.1540s CPU (300.41%)
candiSecsPerCand	0.0597s wall, 0.1524s user + 0.0269s system = 0.1793s CPU (300.41%)
assemHours	0.1913h wall, 0.6887h user + 0.0418h system = 0.7305h CPU (381.83%)
assemSecsPerEdge	0.1555s wall, 0.5599s user + 0.0340s system = 0.5939s CPU (381.83%)
assemSecsPerCand	0.1811s wall, 0.6519s user + 0.0396s system = 0.6915s CPU (381.83%)
scoreHours	0.0372h wall, 0.1202h user + 0.0126h system = 0.1328h CPU (356.65%)
scoreSecsPerEdge	0.0303s wall, 0.0978s user + 0.0102s system = 0.1080s CPU (356.65%)
scoreSecsPerCand	0.0352s wall, 0.1138s user + 0.0119s system = 0.1257s CPU (356.65%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (326.41%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (326.41%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (326.41%)
