EdgeStatsReport
SVGenTotalHours	0.0814h wall, 0.1183h user + 0.0471h system = 0.1654h CPU (203.29%)
AssemblyCandidatesPerJunction:
0	41
1	19
2	0
3	0
4	0
5+	0
totalHours	0.0142h wall, 0.0260h user + 0.0100h system = 0.0360h CPU (253.71%)
totalSecsPerEdge	0.0496s wall, 0.0909s user + 0.0349s system = 0.1258s CPU (253.71%)
totalSecsPerCand	0.3991s wall, 0.7316s user + 0.2811s system = 1.0127s CPU (253.71%)
candiHours	0.0048h wall, 0.0076h user + 0.0032h system = 0.0108h CPU (223.96%)
candiSecsPerEdge	0.0169s wall, 0.0264s user + 0.0113s system = 0.0378s CPU (223.96%)
candiSecsPerCand	0.1358s wall, 0.2128s user + 0.0913s system = 0.3041s CPU (223.96%)
assemHours	0.0057h wall, 0.0118h user + 0.0044h system = 0.0162h CPU (283.30%)
assemSecsPerEdge	0.0200s wall, 0.0412s user + 0.0156s system = 0.0568s CPU (283.30%)
assemSecsPerCand	0.1612s wall, 0.3316s user + 0.1252s system = 0.4568s CPU (283.30%)
scoreHours	0.0036h wall, 0.0066h user + 0.0023h system = 0.0089h CPU (246.49%)
scoreSecsPerEdge	0.0127s wall, 0.0232s user + 0.0080s system = 0.0313s CPU (246.49%)
scoreSecsPerCand	0.1021s wall, 0.1870s user + 0.0647s system = 0.2516s CPU (246.49%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (346.80%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (346.80%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (346.80%)

[SelfEdges]
InputEdgeCount	1971
InputEdgeCandidatesPerEdge:
0	100
1	1792
2	79
3	0
4	0
5+	0
CandidateCount	1950
ComplexCandidateCount	225
EdgeFilter	0
SemiMappedFilter	7
ComplexLowCountFilter	85
ComplexLowSignalFilter	64
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1720
JunctionAssemblyOverlapSkipped	0
JunctionCount	230
ComplexJunctionCount	225
BreaksPerJunction:
0	0
1	230
2	0
3+	0
TotalAssemblyCandidates	56
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	181
1	44
2	4
3	0
4	1
5+	0
totalHours	0.0567h wall, 0.0868h user + 0.0362h system = 0.1230h CPU (216.76%)
totalSecsPerEdge	0.1036s wall, 0.1585s user + 0.0660s system = 0.2246s CPU (216.76%)
totalSecsPerCand	0.1047s wall, 0.1603s user + 0.0668s system = 0.2270s CPU (216.76%)
candiHours	0.0425h wall, 0.0626h user + 0.0276h system = 0.0902h CPU (212.45%)
candiSecsPerEdge	0.0776s wall, 0.1144s user + 0.0504s system = 0.1648s CPU (212.45%)
candiSecsPerCand	0.0784s wall, 0.1156s user + 0.0510s system = 0.1666s CPU (212.45%)
assemHours	0.0119h wall, 0.0209h user + 0.0075h system = 0.0283h CPU (237.48%)
assemSecsPerEdge	0.0218s wall, 0.0381s user + 0.0136s system = 0.0518s CPU (237.48%)
assemSecsPerCand	0.0220s wall, 0.0385s user + 0.0138s system = 0.0523s CPU (237.48%)
scoreHours	0.0023h wall, 0.0033h user + 0.0011h system = 0.0044h CPU (189.52%)
scoreSecsPerEdge	0.0042s wall, 0.0060s user + 0.0020s system = 0.0080s CPU (189.52%)
scoreSecsPerCand	0.0043s wall, 0.0061s user + 0.0020s system = 0.0081s CPU (189.52%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (83.05%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (83.05%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (83.05%)
