EdgeStatsReport
SVGenTotalHours	0.1858h wall, 0.2364h user + 0.0514h system = 0.2879h CPU (154.94%)
TotalSpanningAssemblyCandidates	27
AssemblyCandidatesPerJunction:
0	118
1	53
2	1
3	0
4	0
5+	0
totalHours	0.0451h wall, 0.0580h user + 0.0134h system = 0.0714h CPU (158.42%)
totalSecsPerEdge	0.0754s wall, 0.0970s user + 0.0225s system = 0.1194s CPU (158.42%)
totalSecsPerCand	0.5286s wall, 0.6799s user + 0.1575s system = 0.8374s CPU (158.42%)
candiHours	0.0213h wall, 0.0253h user + 0.0064h system = 0.0317h CPU (148.33%)
candiSecsPerEdge	0.0357s wall, 0.0423s user + 0.0107s system = 0.0529s CPU (148.33%)
candiSecsPerCand	0.2503s wall, 0.2965s user + 0.0749s system = 0.3713s CPU (148.33%)
assemHours	0.0143h wall, 0.0195h user + 0.0043h system = 0.0239h CPU (167.48%)
assemSecsPerEdge	0.0238s wall, 0.0327s user + 0.0073s system = 0.0399s CPU (167.48%)
assemSecsPerCand	0.1672s wall, 0.2290s user + 0.0510s system = 0.2800s CPU (167.48%)
scoreHours	0.0095h wall, 0.0132h user + 0.0027h system = 0.0159h CPU (167.58%)
scoreSecsPerEdge	0.0158s wall, 0.0220s user + 0.0045s system = 0.0265s CPU (167.58%)
scoreSecsPerCand	0.1110s wall, 0.1544s user + 0.0317s system = 0.1861s CPU (167.58%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (71.18%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (71.18%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (71.18%)

[SelfEdges]
InputEdgeCount	2217
InputEdgeCandidatesPerEdge:
0	189
1	1972
2	56
3	0
4	0
5+	0
CandidateCount	2084
ComplexCandidateCount	452
EdgeFilter	0
SemiMappedFilter	44
ComplexLowCountFilter	184
ComplexLowSignalFilter	151
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1601
JunctionAssemblyOverlapSkipped	0
JunctionCount	482
ComplexJunctionCount	452
BreaksPerJunction:
0	0
1	482
2	0
3+	0
TotalAssemblyCandidates	194
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	319
1	138
2	21
3	2
4	2
5+	0
totalHours	0.1210h wall, 0.1710h user + 0.0366h system = 0.2076h CPU (171.49%)
totalSecsPerEdge	0.1965s wall, 0.2776s user + 0.0594s system = 0.3370s CPU (171.49%)
totalSecsPerCand	0.2091s wall, 0.2954s user + 0.0632s system = 0.3586s CPU (171.49%)
candiHours	0.0825h wall, 0.1034h user + 0.0259h system = 0.1293h CPU (156.71%)
candiSecsPerEdge	0.1340s wall, 0.1679s user + 0.0420s system = 0.2099s CPU (156.71%)
candiSecsPerCand	0.1425s wall, 0.1787s user + 0.0447s system = 0.2233s CPU (156.71%)
assemHours	0.0254h wall, 0.0475h user + 0.0071h system = 0.0546h CPU (214.57%)
assemSecsPerEdge	0.0413s wall, 0.0771s user + 0.0116s system = 0.0886s CPU (214.57%)
assemSecsPerCand	0.0439s wall, 0.0820s user + 0.0123s system = 0.0943s CPU (214.57%)
scoreHours	0.0131h wall, 0.0201h user + 0.0036h system = 0.0237h CPU (180.86%)
scoreSecsPerEdge	0.0213s wall, 0.0326s user + 0.0058s system = 0.0385s CPU (180.86%)
scoreSecsPerCand	0.0226s wall, 0.0347s user + 0.0062s system = 0.0409s CPU (180.86%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (251.17%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.17%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (251.17%)
