EdgeStatsReport
SVGenTotalHours	0.9872h wall, 2.3610h user + 0.2837h system = 2.6447h CPU (267.89%)
assemSecsPerCand	0.0810s wall, 0.1840s user + 0.0247s system = 0.2087s CPU (257.52%)
scoreHours	0.0211h wall, 0.0478h user + 0.0064h system = 0.0542h CPU (257.34%)
scoreSecsPerEdge	0.0110s wall, 0.0251s user + 0.0033s system = 0.0284s CPU (257.34%)
scoreSecsPerCand	0.0487s wall, 0.1106s user + 0.0147s system = 0.1253s CPU (257.34%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (213.55%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (213.55%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (213.55%)

[SelfEdges]
InputEdgeCount	23695
InputEdgeCandidatesPerEdge:
0	3331
1	17818
2	2494
3	49
4	2
5+	1
CandidateCount	22966
ComplexCandidateCount	5833
EdgeFilter	0
SemiMappedFilter	87
ComplexLowCountFilter	1576
ComplexLowSignalFilter	3325
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	16960
JunctionAssemblyOverlapSkipped	0
JunctionCount	5988
ComplexJunctionCount	5833
BreaksPerJunction:
0	0
1	5988
2	0
3+	0
TotalAssemblyCandidates	869
TotalSpanningAssemblyCandidates	5
AssemblyCandidatesPerJunction:
0	5286
1	563
2	109
3	28
4	1
5+	0
totalHours	0.8333h wall, 2.0669h user + 0.2421h system = 2.3090h CPU (277.09%)
totalSecsPerEdge	0.1266s wall, 0.3140s user + 0.0368s system = 0.3508s CPU (277.09%)
totalSecsPerCand	0.1306s wall, 0.3240s user + 0.0380s system = 0.3619s CPU (277.09%)
candiHours	0.5447h wall, 1.2100h user + 0.1740h system = 1.3840h CPU (254.08%)
candiSecsPerEdge	0.0828s wall, 0.1838s user + 0.0264s system = 0.2103s CPU (254.08%)
candiSecsPerCand	0.0854s wall, 0.1897s user + 0.0273s system = 0.2169s CPU (254.08%)
assemHours	0.2577h wall, 0.7662h user + 0.0609h system = 0.8271h CPU (320.90%)
assemSecsPerEdge	0.0392s wall, 0.1164s user + 0.0092s system = 0.1257s CPU (320.90%)
assemSecsPerCand	0.0404s wall, 0.1201s user + 0.0095s system = 0.1296s CPU (320.90%)
scoreHours	0.0308h wall, 0.0905h user + 0.0072h system = 0.0977h CPU (317.49%)
scoreSecsPerEdge	0.0047s wall, 0.0138s user + 0.0011s system = 0.0148s CPU (317.49%)
scoreSecsPerCand	0.0048s wall, 0.0142s user + 0.0011s system = 0.0153s CPU (317.49%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (264.75%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (264.75%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (264.75%)
