EdgeStatsReport
SVGenTotalHours	0.2092h wall, 0.3516h user + 0.0592h system = 0.4108h CPU (196.33%)
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3731
JunctionAssemblyOverlapSkipped	0
JunctionCount	582
ComplexJunctionCount	511
BreaksPerJunction:
0	0
1	582
2	0
3+	0
TotalAssemblyCandidates	278
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	334
1	222
2	23
3	2
4	1
5+	0
totalHours	0.1484h wall, 0.2661h user + 0.0443h system = 0.3104h CPU (209.12%)
totalSecsPerEdge	0.1441s wall, 0.2584s user + 0.0430s system = 0.3014s CPU (209.12%)
totalSecsPerCand	0.1236s wall, 0.2216s user + 0.0369s system = 0.2585s CPU (209.12%)
candiHours	0.1008h wall, 0.1661h user + 0.0308h system = 0.1968h CPU (195.22%)
candiSecsPerEdge	0.0979s wall, 0.1612s user + 0.0299s system = 0.1911s CPU (195.22%)
candiSecsPerCand	0.0840s wall, 0.1383s user + 0.0256s system = 0.1639s CPU (195.22%)
assemHours	0.0306h wall, 0.0680h user + 0.0090h system = 0.0769h CPU (251.06%)
assemSecsPerEdge	0.0297s wall, 0.0660s user + 0.0087s system = 0.0747s CPU (251.06%)
assemSecsPerCand	0.0255s wall, 0.0566s user + 0.0075s system = 0.0641s CPU (251.06%)
scoreHours	0.0170h wall, 0.0321h user + 0.0045h system = 0.0366h CPU (215.94%)
scoreSecsPerEdge	0.0165s wall, 0.0311s user + 0.0044s system = 0.0356s CPU (215.94%)
scoreSecsPerCand	0.0141s wall, 0.0267s user + 0.0038s system = 0.0305s CPU (215.94%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (244.45%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (244.45%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (244.45%)
