EdgeStatsReport
SVGenTotalHours	0.1621h wall, 0.2132h user + 0.0570h system = 0.2702h CPU (166.70%)
scoreHours	0.0032h wall, 0.0054h user + 0.0013h system = 0.0067h CPU (209.10%)
scoreSecsPerEdge	0.0116s wall, 0.0197s user + 0.0046s system = 0.0243s CPU (209.10%)
scoreSecsPerCand	0.0899s wall, 0.1527s user + 0.0353s system = 0.1880s CPU (209.10%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (141.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (141.10%)
nocatSecsPerCand	0.0001s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (141.10%)

[SelfEdges]
InputEdgeCount	2811
InputEdgeCandidatesPerEdge:
0	272
1	2341
2	192
3	6
4	0
5+	0
CandidateCount	2743
ComplexCandidateCount	481
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	131
ComplexLowSignalFilter	232
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2235
JunctionAssemblyOverlapSkipped	0
JunctionCount	505
ComplexJunctionCount	481
BreaksPerJunction:
0	0
1	505
2	0
3+	0
TotalAssemblyCandidates	56
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	462
1	30
2	13
3	0
4	0
5+	0
totalHours	0.1145h wall, 0.1784h user + 0.0484h system = 0.2268h CPU (198.14%)
totalSecsPerEdge	0.1466s wall, 0.2285s user + 0.0620s system = 0.2905s CPU (198.14%)
totalSecsPerCand	0.1502s wall, 0.2342s user + 0.0635s system = 0.2977s CPU (198.14%)
candiHours	0.0901h wall, 0.1293h user + 0.0388h system = 0.1680h CPU (186.44%)
candiSecsPerEdge	0.1154s wall, 0.1655s user + 0.0496s system = 0.2152s CPU (186.44%)
candiSecsPerCand	0.1183s wall, 0.1696s user + 0.0509s system = 0.2205s CPU (186.44%)
assemHours	0.0219h wall, 0.0438h user + 0.0088h system = 0.0526h CPU (240.11%)
assemSecsPerEdge	0.0281s wall, 0.0561s user + 0.0112s system = 0.0674s CPU (240.11%)
assemSecsPerCand	0.0288s wall, 0.0575s user + 0.0115s system = 0.0690s CPU (240.11%)
scoreHours	0.0024h wall, 0.0053h user + 0.0009h system = 0.0062h CPU (252.97%)
scoreSecsPerEdge	0.0031s wall, 0.0068s user + 0.0011s system = 0.0079s CPU (252.97%)
scoreSecsPerCand	0.0032s wall, 0.0070s user + 0.0011s system = 0.0081s CPU (252.97%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (291.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (291.74%)
