EdgeStatsReport
SVGenTotalHours	0.7287h wall, 1.7172h user + 0.2727h system = 1.9899h CPU (273.07%)
totalSecsPerEdge	0.1121s wall, 0.2724s user + 0.0411s system = 0.3135s CPU (279.52%)
totalSecsPerCand	0.0995s wall, 0.2418s user + 0.0365s system = 0.2783s CPU (279.52%)
candiHours	0.3754h wall, 0.7682h user + 0.1579h system = 0.9261h CPU (246.70%)
candiSecsPerEdge	0.0704s wall, 0.1440s user + 0.0296s system = 0.1736s CPU (246.70%)
candiSecsPerCand	0.0625s wall, 0.1279s user + 0.0263s system = 0.1541s CPU (246.70%)
assemHours	0.1619h wall, 0.5259h user + 0.0409h system = 0.5668h CPU (350.17%)
assemSecsPerEdge	0.0303s wall, 0.0986s user + 0.0077s system = 0.1063s CPU (350.17%)
assemSecsPerCand	0.0269s wall, 0.0875s user + 0.0068s system = 0.0943s CPU (350.17%)
scoreHours	0.0608h wall, 0.1583h user + 0.0204h system = 0.1787h CPU (294.10%)
scoreSecsPerEdge	0.0114s wall, 0.0297s user + 0.0038s system = 0.0335s CPU (294.10%)
scoreSecsPerCand	0.0101s wall, 0.0264s user + 0.0034s system = 0.0297s CPU (294.10%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (255.89%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (255.89%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (255.89%)
