EdgeStatsReport
SVGenTotalHours	0.3376h wall, 0.8057h user + 0.0972h system = 0.9029h CPU (267.43%)
candiSecsPerEdge	0.0782s wall, 0.1781s user + 0.0254s system = 0.2035s CPU (260.26%)
candiSecsPerCand	0.0768s wall, 0.1749s user + 0.0250s system = 0.1999s CPU (260.26%)
assemHours	0.0800h wall, 0.2483h user + 0.0208h system = 0.2690h CPU (336.30%)
assemSecsPerEdge	0.0706s wall, 0.2191s user + 0.0183s system = 0.2374s CPU (336.30%)
assemSecsPerCand	0.0693s wall, 0.2152s user + 0.0180s system = 0.2332s CPU (336.30%)
scoreHours	0.0443h wall, 0.1026h user + 0.0125h system = 0.1151h CPU (260.21%)
scoreSecsPerEdge	0.0390s wall, 0.0906s user + 0.0110s system = 0.1016s CPU (260.21%)
scoreSecsPerCand	0.0384s wall, 0.0890s user + 0.0108s system = 0.0998s CPU (260.21%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (343.97%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.97%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.97%)
