EdgeStatsReport
SVGenTotalHours	0.4004h wall, 1.1503h user + 0.1429h system = 1.2932h CPU (322.96%)
4	0
5+	1
CandidateCount	8708
ComplexCandidateCount	1951
EdgeFilter	0
SemiMappedFilter	43
ComplexLowCountFilter	820
ComplexLowSignalFilter	287
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6653
JunctionAssemblyOverlapSkipped	0
JunctionCount	2050
ComplexJunctionCount	1951
BreaksPerJunction:
0	0
1	2050
2	0
3+	0
TotalAssemblyCandidates	1564
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	716
1	1134
2	174
3	22
4	4
5+	0
totalHours	0.3195h wall, 0.9647h user + 0.1065h system = 1.0712h CPU (335.31%)
totalSecsPerEdge	0.1522s wall, 0.4596s user + 0.0507s system = 0.5104s CPU (335.31%)
totalSecsPerCand	0.1321s wall, 0.3988s user + 0.0440s system = 0.4429s CPU (335.31%)
candiHours	0.1180h wall, 0.2751h user + 0.0536h system = 0.3287h CPU (278.50%)
candiSecsPerEdge	0.0562s wall, 0.1311s user + 0.0255s system = 0.1566s CPU (278.50%)
candiSecsPerCand	0.0488s wall, 0.1137s user + 0.0221s system = 0.1359s CPU (278.50%)
assemHours	0.1587h wall, 0.5574h user + 0.0386h system = 0.5960h CPU (375.61%)
assemSecsPerEdge	0.0756s wall, 0.2656s user + 0.0184s system = 0.2840s CPU (375.61%)
assemSecsPerCand	0.0656s wall, 0.2304s user + 0.0160s system = 0.2464s CPU (375.61%)
scoreHours	0.0427h wall, 0.1320h user + 0.0143h system = 0.1463h CPU (342.55%)
scoreSecsPerEdge	0.0203s wall, 0.0629s user + 0.0068s system = 0.0697s CPU (342.55%)
scoreSecsPerCand	0.0177s wall, 0.0546s user + 0.0059s system = 0.0605s CPU (342.55%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (386.00%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (386.00%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (386.00%)
