EdgeStatsReport
SVGenTotalHours	0.2804h wall, 0.8137h user + 0.0831h system = 0.8968h CPU (319.87%)
totalSecsPerCand	0.3409s wall, 0.9323s user + 0.1209s system = 1.0533s CPU (308.95%)
candiHours	0.0330h wall, 0.0876h user + 0.0122h system = 0.0999h CPU (302.72%)
candiSecsPerEdge	0.0473s wall, 0.1258s user + 0.0175s system = 0.1433s CPU (302.72%)
candiSecsPerCand	0.1302s wall, 0.3460s user + 0.0482s system = 0.3942s CPU (302.72%)
assemHours	0.0243h wall, 0.0658h user + 0.0089h system = 0.0747h CPU (307.83%)
assemSecsPerEdge	0.0348s wall, 0.0944s user + 0.0128s system = 0.1072s CPU (307.83%)
assemSecsPerCand	0.0958s wall, 0.2597s user + 0.0352s system = 0.2949s CPU (307.83%)
scoreHours	0.0291h wall, 0.0827h user + 0.0095h system = 0.0922h CPU (316.92%)
scoreSecsPerEdge	0.0418s wall, 0.1187s user + 0.0136s system = 0.1324s CPU (316.92%)
scoreSecsPerCand	0.1149s wall, 0.3265s user + 0.0375s system = 0.3640s CPU (316.92%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (327.74%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (327.74%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (327.74%)

[SelfEdges]
InputEdgeCount	2412
InputEdgeCandidatesPerEdge:
0	177
1	2076
2	154
3	4
4	1
5+	0
CandidateCount	2400
ComplexCandidateCount	1645
EdgeFilter	0
SemiMappedFilter	76
ComplexLowCountFilter	279
ComplexLowSignalFilter	154
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	661
JunctionAssemblyOverlapSkipped	0
JunctionCount	1740
ComplexJunctionCount	1645
BreaksPerJunction:
0	0
1	1740
2	0
3+	0
TotalAssemblyCandidates	1262
TotalSpanningAssemblyCandidates	4
AssemblyCandidatesPerJunction:
0	614
1	1007
2	102
3	14
4	1
5+	1
totalHours	0.1803h wall, 0.5659h user + 0.0515h system = 0.6174h CPU (342.39%)
totalSecsPerEdge	0.2692s wall, 0.8447s user + 0.0769s system = 0.9216s CPU (342.39%)
totalSecsPerCand	0.2705s wall, 0.8489s user + 0.0773s system = 0.9262s CPU (342.39%)
candiHours	0.0455h wall, 0.1274h user + 0.0156h system = 0.1430h CPU (314.06%)
candiSecsPerEdge	0.0680s wall, 0.1902s user + 0.0233s system = 0.2135s CPU (314.06%)
candiSecsPerCand	0.0683s wall, 0.1911s user + 0.0234s system = 0.2145s CPU (314.06%)
assemHours	0.0927h wall, 0.3106h user + 0.0237h system = 0.3343h CPU (360.77%)
assemSecsPerEdge	0.1383s wall, 0.4636s user + 0.0354s system = 0.4989s CPU (360.77%)
assemSecsPerCand	0.1390s wall, 0.4659s user + 0.0356s system = 0.5014s CPU (360.77%)
scoreHours	0.0421h wall, 0.1279h user + 0.0122h system = 0.1401h CPU (332.58%)
scoreSecsPerEdge	0.0629s wall, 0.1909s user + 0.0182s system = 0.2091s CPU (332.58%)
scoreSecsPerCand	0.0632s wall, 0.1918s user + 0.0183s system = 0.2101s CPU (332.58%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (332.07%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.07%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (332.07%)
