EdgeStatsReport
SVGenTotalHours	0.3017h wall, 0.6084h user + 0.0783h system = 0.6868h CPU (227.65%)
candiHours	0.0415h wall, 0.0819h user + 0.0113h system = 0.0932h CPU (224.51%)
candiSecsPerEdge	0.1454s wall, 0.2869s user + 0.0396s system = 0.3265s CPU (224.51%)
candiSecsPerCand	0.2225s wall, 0.4389s user + 0.0605s system = 0.4994s CPU (224.51%)
assemHours	0.0250h wall, 0.0519h user + 0.0066h system = 0.0585h CPU (234.48%)
assemSecsPerEdge	0.0874s wall, 0.1819s user + 0.0231s system = 0.2050s CPU (234.48%)
assemSecsPerCand	0.1337s wall, 0.2782s user + 0.0353s system = 0.3136s CPU (234.48%)
scoreHours	0.0219h wall, 0.0474h user + 0.0060h system = 0.0533h CPU (243.74%)
scoreSecsPerEdge	0.0766s wall, 0.1658s user + 0.0209s system = 0.1867s CPU (243.74%)
scoreSecsPerCand	0.1172s wall, 0.2537s user + 0.0320s system = 0.2856s CPU (243.74%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (306.40%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (306.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.40%)

[SelfEdges]
InputEdgeCount	4146
InputEdgeCandidatesPerEdge:
0	229
1	3067
2	845
3	5
4	0
5+	0
CandidateCount	4772
ComplexCandidateCount	732
EdgeFilter	0
SemiMappedFilter	64
ComplexLowCountFilter	490
ComplexLowSignalFilter	186
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3905
JunctionAssemblyOverlapSkipped	0
JunctionCount	866
ComplexJunctionCount	732
BreaksPerJunction:
0	0
1	866
2	0
3+	0
TotalAssemblyCandidates	456
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	432
1	410
2	20
3	2
4	0
5+	0
totalHours	0.1930h wall, 0.4217h user + 0.0528h system = 0.4745h CPU (245.91%)
totalSecsPerEdge	0.1675s wall, 0.3662s user + 0.0458s system = 0.4120s CPU (245.91%)
totalSecsPerCand	0.1456s wall, 0.3182s user + 0.0398s system = 0.3580s CPU (245.91%)
candiHours	0.1265h wall, 0.2612h user + 0.0347h system = 0.2958h CPU (233.82%)
candiSecsPerEdge	0.1099s wall, 0.2268s user + 0.0301s system = 0.2569s CPU (233.82%)
candiSecsPerCand	0.0955s wall, 0.1970s user + 0.0262s system = 0.2232s CPU (233.82%)
assemHours	0.0379h wall, 0.0965h user + 0.0104h system = 0.1069h CPU (282.12%)
assemSecsPerEdge	0.0329s wall, 0.0838s user + 0.0091s system = 0.0928s CPU (282.12%)
assemSecsPerCand	0.0286s wall, 0.0728s user + 0.0079s system = 0.0807s CPU (282.12%)
scoreHours	0.0285h wall, 0.0641h user + 0.0076h system = 0.0717h CPU (251.41%)
scoreSecsPerEdge	0.0248s wall, 0.0556s user + 0.0066s system = 0.0623s CPU (251.41%)
scoreSecsPerCand	0.0215s wall, 0.0483s user + 0.0058s system = 0.0541s CPU (251.41%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (267.17%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (267.17%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (267.17%)
