EdgeStatsReport
SVGenTotalHours	0.7374h wall, 1.2767h user + 0.1958h system = 1.4724h CPU (199.69%)
totalSecsPerEdge	0.2081s wall, 0.4031s user + 0.0549s system = 0.4581s CPU (220.10%)
totalSecsPerCand	0.1805s wall, 0.3496s user + 0.0476s system = 0.3972s CPU (220.10%)
candiHours	0.2611h wall, 0.3923h user + 0.0753h system = 0.4676h CPU (179.11%)
candiSecsPerEdge	0.1084s wall, 0.1629s user + 0.0312s system = 0.1941s CPU (179.11%)
candiSecsPerCand	0.0940s wall, 0.1412s user + 0.0271s system = 0.1683s CPU (179.11%)
assemHours	0.1405h wall, 0.3818h user + 0.0328h system = 0.4146h CPU (295.22%)
assemSecsPerEdge	0.0583s wall, 0.1585s user + 0.0136s system = 0.1721s CPU (295.22%)
assemSecsPerCand	0.0506s wall, 0.1374s user + 0.0118s system = 0.1492s CPU (295.22%)
scoreHours	0.0998h wall, 0.1969h user + 0.0242h system = 0.2211h CPU (221.55%)
scoreSecsPerEdge	0.0414s wall, 0.0817s user + 0.0101s system = 0.0918s CPU (221.55%)
scoreSecsPerCand	0.0359s wall, 0.0709s user + 0.0087s system = 0.0796s CPU (221.55%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (309.71%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.71%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (309.71%)
