EdgeStatsReport
SVGenTotalHours	0.1549h wall, 0.4029h user + 0.0593h system = 0.4622h CPU (298.35%)
AssemblyCandidatesPerJunction:
0	68
1	24
2	0
3	0
4	0
5+	0
totalHours	0.0234h wall, 0.0761h user + 0.0090h system = 0.0851h CPU (362.97%)
totalSecsPerEdge	0.1688s wall, 0.5478s user + 0.0649s system = 0.6127s CPU (362.97%)
totalSecsPerCand	0.7213s wall, 2.3409s user + 0.2774s system = 2.6182s CPU (362.97%)
candiHours	0.0036h wall, 0.0092h user + 0.0019h system = 0.0112h CPU (313.32%)
candiSecsPerEdge	0.0257s wall, 0.0664s user + 0.0140s system = 0.0804s CPU (313.32%)
candiSecsPerCand	0.1097s wall, 0.2838s user + 0.0599s system = 0.3437s CPU (313.32%)
assemHours	0.0132h wall, 0.0429h user + 0.0052h system = 0.0481h CPU (365.23%)
assemSecsPerEdge	0.0947s wall, 0.3087s user + 0.0374s system = 0.3460s CPU (365.23%)
assemSecsPerCand	0.4049s wall, 1.3191s user + 0.1597s system = 1.4788s CPU (365.23%)
scoreHours	0.0067h wall, 0.0240h user + 0.0019h system = 0.0258h CPU (384.81%)
scoreSecsPerEdge	0.0484s wall, 0.1726s user + 0.0135s system = 0.1861s CPU (384.81%)
scoreSecsPerCand	0.2066s wall, 0.7375s user + 0.0576s system = 0.7951s CPU (384.81%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (534.15%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (534.15%)
nocatSecsPerCand	0.0001s wall, 0.0004s user + 0.0002s system = 0.0006s CPU (534.15%)

[SelfEdges]
InputEdgeCount	2125
InputEdgeCandidatesPerEdge:
0	76
1	1934
2	114
3	1
4	0
5+	0
CandidateCount	2165
ComplexCandidateCount	1457
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	84
ComplexLowSignalFilter	50
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	690
JunctionAssemblyOverlapSkipped	0
JunctionCount	1474
ComplexJunctionCount	1457
BreaksPerJunction:
0	0
1	1474
2	0
3+	0
TotalAssemblyCandidates	201
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1310
1	130
2	31
3	3
4	0
5+	0
totalHours	0.1076h wall, 0.3185h user + 0.0488h system = 0.3672h CPU (341.33%)
totalSecsPerEdge	0.1823s wall, 0.5395s user + 0.0826s system = 0.6221s CPU (341.33%)
totalSecsPerCand	0.1789s wall, 0.5296s user + 0.0811s system = 0.6106s CPU (341.33%)
candiHours	0.0393h wall, 0.0996h user + 0.0219h system = 0.1216h CPU (309.52%)
candiSecsPerEdge	0.0665s wall, 0.1688s user + 0.0371s system = 0.2059s CPU (309.52%)
candiSecsPerCand	0.0653s wall, 0.1657s user + 0.0364s system = 0.2021s CPU (309.52%)
assemHours	0.0619h wall, 0.1968h user + 0.0246h system = 0.2214h CPU (357.65%)
assemSecsPerEdge	0.1049s wall, 0.3333s user + 0.0417s system = 0.3750s CPU (357.65%)
assemSecsPerCand	0.1029s wall, 0.3272s user + 0.0409s system = 0.3681s CPU (357.65%)
scoreHours	0.0064h wall, 0.0220h user + 0.0023h system = 0.0242h CPU (378.86%)
scoreSecsPerEdge	0.0108s wall, 0.0372s user + 0.0038s system = 0.0410s CPU (378.86%)
scoreSecsPerCand	0.0106s wall, 0.0365s user + 0.0037s system = 0.0403s CPU (378.86%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (311.22%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (311.22%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (311.22%)
