EdgeStatsReport
SVGenTotalHours	0.7288h wall, 1.6809h user + 0.2001h system = 1.8810h CPU (258.11%)
candiSecsPerEdge	0.0767s wall, 0.1654s user + 0.0236s system = 0.1891s CPU (246.48%)
candiSecsPerCand	0.1709s wall, 0.3686s user + 0.0527s system = 0.4213s CPU (246.48%)
assemHours	0.0618h wall, 0.1442h user + 0.0189h system = 0.1630h CPU (263.71%)
assemSecsPerEdge	0.0580s wall, 0.1353s user + 0.0177s system = 0.1530s CPU (263.71%)
assemSecsPerCand	0.1293s wall, 0.3014s user + 0.0395s system = 0.3409s CPU (263.71%)
scoreHours	0.0615h wall, 0.1374h user + 0.0185h system = 0.1559h CPU (253.54%)
scoreSecsPerEdge	0.0577s wall, 0.1289s user + 0.0174s system = 0.1463s CPU (253.54%)
scoreSecsPerCand	0.1286s wall, 0.2872s user + 0.0387s system = 0.3260s CPU (253.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (314.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (314.24%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (314.24%)

[SelfEdges]
InputEdgeCount	8525
InputEdgeCandidatesPerEdge:
0	660
1	6926
2	925
3	13
4	1
5+	0
CandidateCount	8819
ComplexCandidateCount	3214
EdgeFilter	0
SemiMappedFilter	144
ComplexLowCountFilter	1148
ComplexLowSignalFilter	644
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	5237
JunctionAssemblyOverlapSkipped	0
JunctionCount	3582
ComplexJunctionCount	3214
BreaksPerJunction:
0	0
1	3582
2	0
3+	0
TotalAssemblyCandidates	2273
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	1508
1	1899
2	150
3	18
4	5
5+	0
totalHours	0.5129h wall, 1.2154h user + 0.1359h system = 1.3513h CPU (263.44%)
totalSecsPerEdge	0.2166s wall, 0.5132s user + 0.0574s system = 0.5706s CPU (263.44%)
totalSecsPerCand	0.2094s wall, 0.4961s user + 0.0555s system = 0.5516s CPU (263.44%)
candiHours	0.2204h wall, 0.4705h user + 0.0639h system = 0.5345h CPU (242.46%)
candiSecsPerEdge	0.0931s wall, 0.1987s user + 0.0270s system = 0.2257s CPU (242.46%)
candiSecsPerCand	0.0900s wall, 0.1921s user + 0.0261s system = 0.2182s CPU (242.46%)
assemHours	0.1704h wall, 0.4683h user + 0.0412h system = 0.5096h CPU (299.05%)
assemSecsPerEdge	0.0720s wall, 0.1978s user + 0.0174s system = 0.2152s CPU (299.05%)
assemSecsPerCand	0.0696s wall, 0.1912s user + 0.0168s system = 0.2080s CPU (299.05%)
scoreHours	0.1221h wall, 0.2764h user + 0.0307h system = 0.3071h CPU (251.61%)
scoreSecsPerEdge	0.0515s wall, 0.1167s user + 0.0130s system = 0.1297s CPU (251.61%)
scoreSecsPerCand	0.0498s wall, 0.1128s user + 0.0125s system = 0.1254s CPU (251.61%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (250.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (250.10%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (250.10%)
