EdgeStatsReport
SVGenTotalHours	0.1234h wall, 0.2389h user + 0.0491h system = 0.2880h CPU (233.33%)
InputEdgeCount	260
InputEdgeCandidatesPerEdge:
0	80
1	179
2	1
3	0
4	0
5+	0
CandidateCount	181
ComplexCandidateCount	9
EdgeFilter	79
SemiMappedFilter	1
ComplexLowCountFilter	0
ComplexLowSignalFilter	2
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	84
JunctionAssemblyOverlapSkipped	0
JunctionCount	97
ComplexJunctionCount	9
BreaksPerJunction:
0	0
1	95
2	1
3+	0
TotalAssemblyCandidates	41
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	56
1	41
2	0
3	0
4	0
5+	0
totalHours	0.0276h wall, 0.0648h user + 0.0124h system = 0.0772h CPU (279.96%)
totalSecsPerEdge	0.3817s wall, 0.8974s user + 0.1711s system = 1.0685s CPU (279.96%)
totalSecsPerCand	0.5482s wall, 1.2891s user + 0.2457s system = 1.5348s CPU (279.96%)
candiHours	0.0084h wall, 0.0166h user + 0.0040h system = 0.0206h CPU (244.40%)
candiSecsPerEdge	0.1166s wall, 0.2302s user + 0.0548s system = 0.2850s CPU (244.40%)
candiSecsPerCand	0.1675s wall, 0.3307s user + 0.0787s system = 0.4094s CPU (244.40%)
assemHours	0.0104h wall, 0.0259h user + 0.0051h system = 0.0310h CPU (297.00%)
assemSecsPerEdge	0.1447s wall, 0.3590s user + 0.0707s system = 0.4297s CPU (297.00%)
assemSecsPerCand	0.2078s wall, 0.5156s user + 0.1015s system = 0.6172s CPU (297.00%)
scoreHours	0.0087h wall, 0.0223h user + 0.0033h system = 0.0255h CPU (293.95%)
scoreSecsPerEdge	0.1203s wall, 0.3082s user + 0.0456s system = 0.3538s CPU (293.95%)
scoreSecsPerCand	0.1729s wall, 0.4427s user + 0.0655s system = 0.5082s CPU (293.95%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = -0.0000h CPU (-0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = -0.0000s CPU (-0.00%)

[SelfEdges]
InputEdgeCount	1419
InputEdgeCandidatesPerEdge:
0	326
1	917
2	175
3	1
4	0
5+	0
CandidateCount	1270
ComplexCandidateCount	512
EdgeFilter	0
SemiMappedFilter	10
ComplexLowCountFilter	111
ComplexLowSignalFilter	314
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	742
JunctionAssemblyOverlapSkipped	0
JunctionCount	528
ComplexJunctionCount	512
BreaksPerJunction:
0	0
1	528
2	0
3+	0
TotalAssemblyCandidates	143
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	410
1	95
2	21
3	2
4	0
5+	0
totalHours	0.0762h wall, 0.1668h user + 0.0353h system = 0.2021h CPU (265.12%)
totalSecsPerEdge	0.1934s wall, 0.4232s user + 0.0896s system = 0.5128s CPU (265.12%)
totalSecsPerCand	0.2161s wall, 0.4729s user + 0.1001s system = 0.5730s CPU (265.12%)
candiHours	0.0388h wall, 0.0724h user + 0.0185h system = 0.0909h CPU (234.11%)
candiSecsPerEdge	0.0985s wall, 0.1838s user + 0.0469s system = 0.2307s CPU (234.11%)
candiSecsPerCand	0.1101s wall, 0.2053s user + 0.0524s system = 0.2578s CPU (234.11%)
assemHours	0.0306h wall, 0.0760h user + 0.0141h system = 0.0900h CPU (294.35%)
assemSecsPerEdge	0.0776s wall, 0.1927s user + 0.0358s system = 0.2284s CPU (294.35%)
assemSecsPerCand	0.0867s wall, 0.2153s user + 0.0399s system = 0.2552s CPU (294.35%)
scoreHours	0.0068h wall, 0.0184h user + 0.0027h system = 0.0211h CPU (310.75%)
scoreSecsPerEdge	0.0173s wall, 0.0467s user + 0.0069s system = 0.0536s CPU (310.75%)
scoreSecsPerCand	0.0193s wall, 0.0522s user + 0.0077s system = 0.0599s CPU (310.75%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (202.34%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (202.34%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (202.34%)
