EdgeStatsReport
SVGenTotalHours	0.0650h wall, 0.1276h user + 0.0419h system = 0.1694h CPU (260.56%)
SpanningComplexCandidateFiltered	898
JunctionAssemblyOverlapSkipped	0
JunctionCount	213
ComplexJunctionCount	204
BreaksPerJunction:
0	0
1	213
2	0
3+	0
TotalAssemblyCandidates	66
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	161
1	40
2	10
3	2
4	0
5+	0
totalHours	0.0394h wall, 0.0792h user + 0.0299h system = 0.1091h CPU (276.90%)
totalSecsPerEdge	0.1294s wall, 0.2601s user + 0.0983s system = 0.3583s CPU (276.90%)
totalSecsPerCand	0.1275s wall, 0.2563s user + 0.0968s system = 0.3532s CPU (276.90%)
candiHours	0.0163h wall, 0.0276h user + 0.0142h system = 0.0418h CPU (256.21%)
candiSecsPerEdge	0.0536s wall, 0.0907s user + 0.0467s system = 0.1374s CPU (256.21%)
candiSecsPerCand	0.0529s wall, 0.0894s user + 0.0461s system = 0.1354s CPU (256.21%)
assemHours	0.0216h wall, 0.0474h user + 0.0148h system = 0.0623h CPU (288.71%)
assemSecsPerEdge	0.0709s wall, 0.1558s user + 0.0488s system = 0.2046s CPU (288.71%)
assemSecsPerCand	0.0698s wall, 0.1536s user + 0.0481s system = 0.2016s CPU (288.71%)
scoreHours	0.0015h wall, 0.0041h user + 0.0008h system = 0.0050h CPU (332.51%)
scoreSecsPerEdge	0.0049s wall, 0.0136s user + 0.0027s system = 0.0163s CPU (332.51%)
scoreSecsPerCand	0.0048s wall, 0.0134s user + 0.0027s system = 0.0161s CPU (332.51%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (225.31%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.31%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (225.31%)
