EdgeStatsReport
SVGenTotalHours	0.6503h wall, 2.2818h user + 0.1306h system = 2.4123h CPU (370.95%)
assemHours	0.0359h wall, 0.1090h user + 0.0135h system = 0.1225h CPU (341.66%)
assemSecsPerEdge	0.0499s wall, 0.1516s user + 0.0187s system = 0.1703s CPU (341.66%)
assemSecsPerCand	0.0851s wall, 0.2589s user + 0.0319s system = 0.2909s CPU (341.66%)
scoreHours	0.0405h wall, 0.1268h user + 0.0135h system = 0.1404h CPU (346.50%)
scoreSecsPerEdge	0.0563s wall, 0.1764s user + 0.0188s system = 0.1952s CPU (346.50%)
scoreSecsPerCand	0.0962s wall, 0.3012s user + 0.0321s system = 0.3333s CPU (346.50%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (433.22%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (433.22%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (433.22%)

[SelfEdges]
InputEdgeCount	5476
InputEdgeCandidatesPerEdge:
0	462
1	4761
2	246
3	6
4	1
5+	0
CandidateCount	5275
ComplexCandidateCount	3251
EdgeFilter	0
SemiMappedFilter	85
ComplexLowCountFilter	397
ComplexLowSignalFilter	454
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1843
JunctionAssemblyOverlapSkipped	0
JunctionCount	3434
ComplexJunctionCount	3251
BreaksPerJunction:
0	0
1	3434
2	0
3+	0
TotalAssemblyCandidates	2940
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	972
1	2056
2	341
3	55
4	5
5+	3
totalHours	0.5237h wall, 1.9224h user + 0.0868h system = 2.0092h CPU (383.64%)
totalSecsPerEdge	0.3443s wall, 1.2638s user + 0.0571s system = 1.3209s CPU (383.64%)
totalSecsPerCand	0.3574s wall, 1.3120s user + 0.0592s system = 1.3712s CPU (383.64%)
candiHours	0.0660h wall, 0.2053h user + 0.0218h system = 0.2271h CPU (344.06%)
candiSecsPerEdge	0.0434s wall, 0.1350s user + 0.0143s system = 0.1493s CPU (344.06%)
candiSecsPerCand	0.0450s wall, 0.1401s user + 0.0149s system = 0.1550s CPU (344.06%)
assemHours	0.3907h wall, 1.4819h user + 0.0498h system = 1.5317h CPU (392.10%)
assemSecsPerEdge	0.2568s wall, 0.9743s user + 0.0327s system = 1.0070s CPU (392.10%)
assemSecsPerCand	0.2666s wall, 1.0114s user + 0.0340s system = 1.0454s CPU (392.10%)
scoreHours	0.0670h wall, 0.2350h user + 0.0152h system = 0.2502h CPU (373.42%)
scoreSecsPerEdge	0.0441s wall, 0.1545s user + 0.0100s system = 0.1645s CPU (373.42%)
scoreSecsPerCand	0.0457s wall, 0.1604s user + 0.0104s system = 0.1708s CPU (373.42%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (311.86%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.86%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.86%)
