EdgeStatsReport
SVGenTotalHours	0.1524h wall, 0.1674h user + 0.0567h system = 0.2241h CPU (147.05%)
totalSecsPerEdge	0.1726s wall, 0.2192s user + 0.0748s system = 0.2939s CPU (170.28%)
totalSecsPerCand	0.2981s wall, 0.3785s user + 0.1291s system = 0.5076s CPU (170.28%)
candiHours	0.0297h wall, 0.0369h user + 0.0131h system = 0.0500h CPU (168.59%)
candiSecsPerEdge	0.1119s wall, 0.1392s user + 0.0494s system = 0.1886s CPU (168.59%)
candiSecsPerCand	0.1932s wall, 0.2403s user + 0.0854s system = 0.3257s CPU (168.59%)
assemHours	0.0093h wall, 0.0122h user + 0.0039h system = 0.0161h CPU (174.38%)
assemSecsPerEdge	0.0349s wall, 0.0462s user + 0.0147s system = 0.0609s CPU (174.38%)
assemSecsPerCand	0.0603s wall, 0.0797s user + 0.0254s system = 0.1051s CPU (174.38%)
scoreHours	0.0069h wall, 0.0090h user + 0.0028h system = 0.0118h CPU (171.95%)
scoreSecsPerEdge	0.0258s wall, 0.0338s user + 0.0106s system = 0.0444s CPU (171.95%)
scoreSecsPerCand	0.0446s wall, 0.0584s user + 0.0184s system = 0.0767s CPU (171.95%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (406.67%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (406.67%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (406.67%)

[SelfEdges]
InputEdgeCount	2751
InputEdgeCandidatesPerEdge:
0	1375
1	1220
2	156
3	0
4	0
5+	0
CandidateCount	1532
ComplexCandidateCount	191
EdgeFilter	0
SemiMappedFilter	13
ComplexLowCountFilter	348
ComplexLowSignalFilter	1345
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1330
JunctionAssemblyOverlapSkipped	0
JunctionCount	201
ComplexJunctionCount	191
BreaksPerJunction:
0	0
1	201
2	0
3+	0
TotalAssemblyCandidates	40
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	165
1	32
2	4
3	0
4	0
5+	0
totalHours	0.0842h wall, 0.1029h user + 0.0352h system = 0.1381h CPU (164.09%)
totalSecsPerEdge	0.1101s wall, 0.1346s user + 0.0461s system = 0.1807s CPU (164.09%)
totalSecsPerCand	0.1978s wall, 0.2417s user + 0.0828s system = 0.3245s CPU (164.09%)
candiHours	0.0742h wall, 0.0886h user + 0.0310h system = 0.1196h CPU (161.22%)
candiSecsPerEdge	0.0971s wall, 0.1159s user + 0.0406s system = 0.1565s CPU (161.22%)
candiSecsPerCand	0.1743s wall, 0.2081s user + 0.0729s system = 0.2810s CPU (161.22%)
assemHours	0.0080h wall, 0.0118h user + 0.0035h system = 0.0153h CPU (190.31%)
assemSecsPerEdge	0.0105s wall, 0.0155s user + 0.0046s system = 0.0200s CPU (190.31%)
assemSecsPerCand	0.0189s wall, 0.0278s user + 0.0082s system = 0.0360s CPU (190.31%)
scoreHours	0.0019h wall, 0.0025h user + 0.0007h system = 0.0032h CPU (164.89%)
scoreSecsPerEdge	0.0025s wall, 0.0032s user + 0.0009s system = 0.0042s CPU (164.89%)
scoreSecsPerCand	0.0045s wall, 0.0058s user + 0.0017s system = 0.0075s CPU (164.89%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (248.51%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.51%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.51%)
