EdgeStatsReport
SVGenTotalHours	0.2887h wall, 0.7767h user + 0.0917h system = 0.8683h CPU (300.80%)
candiSecsPerEdge	0.0172s wall, 0.0393s user + 0.0069s system = 0.0462s CPU (268.35%)
candiSecsPerCand	0.1306s wall, 0.2979s user + 0.0525s system = 0.3504s CPU (268.35%)
assemHours	0.0115h wall, 0.0304h user + 0.0039h system = 0.0343h CPU (297.82%)
assemSecsPerEdge	0.0048s wall, 0.0126s user + 0.0016s system = 0.0142s CPU (297.82%)
assemSecsPerCand	0.0362s wall, 0.0953s user + 0.0124s system = 0.1077s CPU (297.82%)
scoreHours	0.0134h wall, 0.0348h user + 0.0047h system = 0.0395h CPU (295.44%)
scoreSecsPerEdge	0.0055s wall, 0.0144s user + 0.0019s system = 0.0164s CPU (295.44%)
scoreSecsPerCand	0.0420s wall, 0.1093s user + 0.0147s system = 0.1241s CPU (295.44%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (275.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (275.54%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (275.54%)

[SelfEdges]
InputEdgeCount	4018
InputEdgeCandidatesPerEdge:
0	241
1	3494
2	277
3	3
4	3
5+	0
CandidateCount	4069
ComplexCandidateCount	1877
EdgeFilter	0
SemiMappedFilter	57
ComplexLowCountFilter	327
ComplexLowSignalFilter	201
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2163
JunctionAssemblyOverlapSkipped	0
JunctionCount	1906
ComplexJunctionCount	1877
BreaksPerJunction:
0	0
1	1906
2	0
3+	0
TotalAssemblyCandidates	1385
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	684
1	1091
2	103
3	24
4	4
5+	0
totalHours	0.2075h wall, 0.6071h user + 0.0649h system = 0.6721h CPU (323.86%)
totalSecsPerEdge	0.1859s wall, 0.5440s user + 0.0582s system = 0.6021s CPU (323.86%)
totalSecsPerCand	0.1836s wall, 0.5371s user + 0.0574s system = 0.5946s CPU (323.86%)
candiHours	0.0713h wall, 0.1714h user + 0.0281h system = 0.1995h CPU (279.85%)
candiSecsPerEdge	0.0639s wall, 0.1536s user + 0.0252s system = 0.1787s CPU (279.85%)
candiSecsPerCand	0.0631s wall, 0.1517s user + 0.0248s system = 0.1765s CPU (279.85%)
assemHours	0.0965h wall, 0.3229h user + 0.0240h system = 0.3469h CPU (359.38%)
assemSecsPerEdge	0.0865s wall, 0.2893s user + 0.0215s system = 0.3108s CPU (359.38%)
assemSecsPerCand	0.0854s wall, 0.2857s user + 0.0212s system = 0.3069s CPU (359.38%)
scoreHours	0.0397h wall, 0.1126h user + 0.0129h system = 0.1255h CPU (316.47%)
scoreSecsPerEdge	0.0355s wall, 0.1009s user + 0.0116s system = 0.1124s CPU (316.47%)
scoreSecsPerCand	0.0351s wall, 0.0996s user + 0.0114s system = 0.1110s CPU (316.47%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (351.31%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (351.31%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (351.31%)
