EdgeStatsReport
SVGenTotalHours	0.4978h wall, 1.2550h user + 0.1569h system = 1.4119h CPU (283.65%)
candiSecsPerCand	0.0574s wall, 0.1366s user + 0.0204s system = 0.1570s CPU (273.37%)
assemHours	0.1179h wall, 0.3771h user + 0.0284h system = 0.4055h CPU (344.02%)
assemSecsPerEdge	0.0597s wall, 0.1910s user + 0.0144s system = 0.2053s CPU (344.02%)
assemSecsPerCand	0.0478s wall, 0.1530s user + 0.0115s system = 0.1645s CPU (344.02%)
scoreHours	0.0766h wall, 0.1771h user + 0.0198h system = 0.1969h CPU (256.87%)
scoreSecsPerEdge	0.0388s wall, 0.0897s user + 0.0100s system = 0.0997s CPU (256.87%)
scoreSecsPerCand	0.0311s wall, 0.0718s user + 0.0080s system = 0.0799s CPU (256.87%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (259.97%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.97%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (259.97%)
