EdgeStatsReport
SVGenTotalHours	0.7094h wall, 1.7536h user + 0.1851h system = 1.9387h CPU (273.30%)
0	0
1	3128
2	0
3+	0
TotalAssemblyCandidates	2001
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1418
1	1469
2	199
3	35
4	6
5+	1
totalHours	0.5106h wall, 1.4037h user + 0.1205h system = 1.5242h CPU (298.52%)
totalSecsPerEdge	0.2800s wall, 0.7697s user + 0.0661s system = 0.8358s CPU (298.52%)
totalSecsPerCand	0.3147s wall, 0.8653s user + 0.0743s system = 0.9396s CPU (298.52%)
candiHours	0.1535h wall, 0.2917h user + 0.0465h system = 0.3381h CPU (220.25%)
candiSecsPerEdge	0.0842s wall, 0.1599s user + 0.0255s system = 0.1854s CPU (220.25%)
candiSecsPerCand	0.0946s wall, 0.1798s user + 0.0286s system = 0.2084s CPU (220.25%)
assemHours	0.2695h wall, 0.9020h user + 0.0526h system = 0.9546h CPU (354.18%)
assemSecsPerEdge	0.1478s wall, 0.4946s user + 0.0288s system = 0.5235s CPU (354.18%)
assemSecsPerCand	0.1661s wall, 0.5560s user + 0.0324s system = 0.5884s CPU (354.18%)
scoreHours	0.0874h wall, 0.2098h user + 0.0214h system = 0.2312h CPU (264.34%)
scoreSecsPerEdge	0.0480s wall, 0.1150s user + 0.0117s system = 0.1268s CPU (264.34%)
scoreSecsPerCand	0.0539s wall, 0.1293s user + 0.0132s system = 0.1425s CPU (264.34%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (342.52%)
nocatSecsPerEdge	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (342.52%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (342.52%)
