EdgeStatsReport
SVGenTotalHours	0.5577h wall, 1.3812h user + 0.1507h system = 1.5319h CPU (274.67%)
candiHours	0.0915h wall, 0.2076h user + 0.0271h system = 0.2347h CPU (256.60%)
candiSecsPerEdge	0.0973s wall, 0.2207s user + 0.0288s system = 0.2496s CPU (256.60%)
candiSecsPerCand	0.1654s wall, 0.3754s user + 0.0490s system = 0.4245s CPU (256.60%)
assemHours	0.0482h wall, 0.1197h user + 0.0141h system = 0.1338h CPU (277.81%)
assemSecsPerEdge	0.0512s wall, 0.1273s user + 0.0150s system = 0.1423s CPU (277.81%)
assemSecsPerCand	0.0871s wall, 0.2165s user + 0.0254s system = 0.2419s CPU (277.81%)
scoreHours	0.0495h wall, 0.1174h user + 0.0144h system = 0.1318h CPU (266.23%)
scoreSecsPerEdge	0.0526s wall, 0.1248s user + 0.0153s system = 0.1401s CPU (266.23%)
scoreSecsPerCand	0.0895s wall, 0.2123s user + 0.0260s system = 0.2383s CPU (266.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (325.23%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (325.23%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.23%)

[SelfEdges]
InputEdgeCount	6242
InputEdgeCandidatesPerEdge:
0	472
1	4733
2	1025
3	12
4	0
5+	0
CandidateCount	6819
ComplexCandidateCount	2410
EdgeFilter	0
SemiMappedFilter	124
ComplexLowCountFilter	866
ComplexLowSignalFilter	462
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4124
JunctionAssemblyOverlapSkipped	0
JunctionCount	2691
ComplexJunctionCount	2410
BreaksPerJunction:
0	0
1	2689
2	1
3+	0
TotalAssemblyCandidates	1901
TotalSpanningAssemblyCandidates	16
AssemblyCandidatesPerJunction:
0	935
1	1626
2	116
3	13
4	1
5+	0
totalHours	0.3455h wall, 0.9270h user + 0.0932h system = 1.0202h CPU (295.28%)
totalSecsPerEdge	0.1993s wall, 0.5346s user + 0.0537s system = 0.5884s CPU (295.28%)
totalSecsPerCand	0.1824s wall, 0.4894s user + 0.0492s system = 0.5386s CPU (295.28%)
candiHours	0.1403h wall, 0.3343h user + 0.0422h system = 0.3765h CPU (268.42%)
candiSecsPerEdge	0.0809s wall, 0.1928s user + 0.0244s system = 0.2171s CPU (268.42%)
candiSecsPerCand	0.0740s wall, 0.1765s user + 0.0223s system = 0.1988s CPU (268.42%)
assemHours	0.1266h wall, 0.3899h user + 0.0296h system = 0.4195h CPU (331.46%)
assemSecsPerEdge	0.0730s wall, 0.2249s user + 0.0171s system = 0.2419s CPU (331.46%)
assemSecsPerCand	0.0668s wall, 0.2059s user + 0.0156s system = 0.2215s CPU (331.46%)
scoreHours	0.0786h wall, 0.2027h user + 0.0213h system = 0.2240h CPU (284.91%)
scoreSecsPerEdge	0.0454s wall, 0.1169s user + 0.0123s system = 0.1292s CPU (284.91%)
scoreSecsPerCand	0.0415s wall, 0.1070s user + 0.0113s system = 0.1183s CPU (284.91%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (353.51%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (353.51%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (353.51%)
