EdgeStatsReport
SVGenTotalHours	0.6940h wall, 1.4712h user + 0.2261h system = 1.6973h CPU (244.59%)
totalSecsPerEdge	0.1523s wall, 0.2544s user + 0.0587s system = 0.3132s CPU (205.67%)
totalSecsPerCand	0.2087s wall, 0.3487s user + 0.0805s system = 0.4292s CPU (205.67%)
candiHours	0.1119h wall, 0.1790h user + 0.0437h system = 0.2228h CPU (199.12%)
candiSecsPerEdge	0.1070s wall, 0.1712s user + 0.0418s system = 0.2130s CPU (199.12%)
candiSecsPerCand	0.1466s wall, 0.2346s user + 0.0573s system = 0.2919s CPU (199.12%)
assemHours	0.0211h wall, 0.0391h user + 0.0079h system = 0.0470h CPU (222.16%)
assemSecsPerEdge	0.0202s wall, 0.0373s user + 0.0076s system = 0.0449s CPU (222.16%)
assemSecsPerCand	0.0277s wall, 0.0512s user + 0.0104s system = 0.0616s CPU (222.16%)
scoreHours	0.0262h wall, 0.0480h user + 0.0098h system = 0.0577h CPU (220.24%)
scoreSecsPerEdge	0.0251s wall, 0.0459s user + 0.0093s system = 0.0552s CPU (220.24%)
scoreSecsPerCand	0.0344s wall, 0.0629s user + 0.0128s system = 0.0757s CPU (220.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (334.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (334.54%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (334.54%)

[SelfEdges]
InputEdgeCount	13833
InputEdgeCandidatesPerEdge:
0	659
1	9788
2	3337
3	43
4	2
5+	4
CandidateCount	16620
ComplexCandidateCount	2553
EdgeFilter	0
SemiMappedFilter	107
ComplexLowCountFilter	2578
ComplexLowSignalFilter	585
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	13901
JunctionAssemblyOverlapSkipped	0
JunctionCount	2702
ComplexJunctionCount	2553
BreaksPerJunction:
0	0
1	2702
2	0
3+	0
TotalAssemblyCandidates	1802
TotalSpanningAssemblyCandidates	6
AssemblyCandidatesPerJunction:
0	1077
1	1463
2	147
3	11
4	3
5+	0
totalHours	0.5041h wall, 1.1891h user + 0.1631h system = 1.3522h CPU (268.22%)
totalSecsPerEdge	0.1312s wall, 0.3095s user + 0.0424s system = 0.3519s CPU (268.22%)
totalSecsPerCand	0.1092s wall, 0.2576s user + 0.0353s system = 0.2929s CPU (268.22%)
candiHours	0.2719h wall, 0.4784h user + 0.1040h system = 0.5825h CPU (214.25%)
candiSecsPerEdge	0.0708s wall, 0.1245s user + 0.0271s system = 0.1516s CPU (214.25%)
candiSecsPerCand	0.0589s wall, 0.1036s user + 0.0225s system = 0.1262s CPU (214.25%)
assemHours	0.1743h wall, 0.5723h user + 0.0402h system = 0.6125h CPU (351.50%)
assemSecsPerEdge	0.0453s wall, 0.1489s user + 0.0105s system = 0.1594s CPU (351.50%)
assemSecsPerCand	0.0377s wall, 0.1240s user + 0.0087s system = 0.1327s CPU (351.50%)
scoreHours	0.0579h wall, 0.1382h user + 0.0188h system = 0.1570h CPU (271.02%)
scoreSecsPerEdge	0.0151s wall, 0.0360s user + 0.0049s system = 0.0409s CPU (271.02%)
scoreSecsPerCand	0.0125s wall, 0.0299s user + 0.0041s system = 0.0340s CPU (271.02%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (278.45%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (278.45%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (278.45%)
