EdgeStatsReport
SVGenTotalHours	0.7458h wall, 2.0969h user + 0.1701h system = 2.2670h CPU (303.95%)
assemHours	0.0454h wall, 0.1006h user + 0.0162h system = 0.1168h CPU (257.00%)
assemSecsPerEdge	0.0629s wall, 0.1393s user + 0.0224s system = 0.1617s CPU (257.00%)
assemSecsPerCand	0.1015s wall, 0.2247s user + 0.0361s system = 0.2609s CPU (257.00%)
scoreHours	0.0478h wall, 0.1195h user + 0.0162h system = 0.1356h CPU (283.62%)
scoreSecsPerEdge	0.0662s wall, 0.1653s user + 0.0224s system = 0.1877s CPU (283.62%)
scoreSecsPerCand	0.1068s wall, 0.2668s user + 0.0361s system = 0.3029s CPU (283.62%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (162.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (162.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (162.90%)

[SelfEdges]
InputEdgeCount	5149
InputEdgeCandidatesPerEdge:
0	314
1	4452
2	380
3	2
4	1
5+	0
CandidateCount	5222
ComplexCandidateCount	2965
EdgeFilter	0
SemiMappedFilter	54
ComplexLowCountFilter	460
ComplexLowSignalFilter	289
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2122
JunctionAssemblyOverlapSkipped	0
JunctionCount	3096
ComplexJunctionCount	2965
BreaksPerJunction:
0	0
1	3096
2	0
3+	0
TotalAssemblyCandidates	2583
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	910
1	1836
2	303
3	43
4	3
5+	0
totalHours	0.5722h wall, 1.7484h user + 0.1135h system = 1.8619h CPU (325.39%)
totalSecsPerEdge	0.4001s wall, 1.2224s user + 0.0793s system = 1.3018s CPU (325.39%)
totalSecsPerCand	0.3945s wall, 1.2053s user + 0.0782s system = 1.2836s CPU (325.39%)
candiHours	0.1094h wall, 0.2468h user + 0.0327h system = 0.2795h CPU (255.58%)
candiSecsPerEdge	0.0765s wall, 0.1725s user + 0.0229s system = 0.1954s CPU (255.58%)
candiSecsPerCand	0.0754s wall, 0.1701s user + 0.0226s system = 0.1927s CPU (255.58%)
assemHours	0.3405h wall, 1.2058h user + 0.0571h system = 1.2629h CPU (370.95%)
assemSecsPerEdge	0.2380s wall, 0.8431s user + 0.0399s system = 0.8830s CPU (370.95%)
assemSecsPerCand	0.2347s wall, 0.8313s user + 0.0394s system = 0.8707s CPU (370.95%)
scoreHours	0.1223h wall, 0.2956h user + 0.0236h system = 0.3192h CPU (260.97%)
scoreSecsPerEdge	0.0855s wall, 0.2067s user + 0.0165s system = 0.2232s CPU (260.97%)
scoreSecsPerCand	0.0843s wall, 0.2038s user + 0.0163s system = 0.2201s CPU (260.97%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (341.69%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (341.69%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (341.69%)
