EdgeStatsReport
SVGenTotalHours	1.0390h wall, 2.5350h user + 0.2699h system = 2.8049h CPU (269.97%)
5+	0
totalHours	0.2001h wall, 0.3868h user + 0.0657h system = 0.4525h CPU (226.14%)
totalSecsPerEdge	0.2657s wall, 0.5136s user + 0.0872s system = 0.6009s CPU (226.14%)
totalSecsPerCand	0.4767s wall, 0.9216s user + 0.1565s system = 1.0780s CPU (226.14%)
candiHours	0.0694h wall, 0.1232h user + 0.0225h system = 0.1456h CPU (209.94%)
candiSecsPerEdge	0.0921s wall, 0.1636s user + 0.0298s system = 0.1934s CPU (209.94%)
candiSecsPerCand	0.1653s wall, 0.2935s user + 0.0535s system = 0.3470s CPU (209.94%)
assemHours	0.0561h wall, 0.1174h user + 0.0185h system = 0.1359h CPU (242.00%)
assemSecsPerEdge	0.0746s wall, 0.1558s user + 0.0246s system = 0.1804s CPU (242.00%)
assemSecsPerCand	0.1338s wall, 0.2796s user + 0.0441s system = 0.3237s CPU (242.00%)
scoreHours	0.0746h wall, 0.1462h user + 0.0247h system = 0.1710h CPU (229.29%)
scoreSecsPerEdge	0.0990s wall, 0.1942s user + 0.0328s system = 0.2270s CPU (229.29%)
scoreSecsPerCand	0.1776s wall, 0.3484s user + 0.0589s system = 0.4073s CPU (229.29%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (155.66%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (155.66%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (155.66%)

[SelfEdges]
InputEdgeCount	13662
InputEdgeCandidatesPerEdge:
0	814
1	9561
2	3258
3	25
4	3
5+	1
CandidateCount	16169
ComplexCandidateCount	4107
EdgeFilter	0
SemiMappedFilter	92
ComplexLowCountFilter	1197
ComplexLowSignalFilter	812
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11783
JunctionAssemblyOverlapSkipped	0
JunctionCount	4363
ComplexJunctionCount	4107
BreaksPerJunction:
0	0
1	4363
2	0
3+	0
TotalAssemblyCandidates	3070
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1739
1	2261
2	286
3	60
4	13
5+	1
totalHours	0.8141h wall, 2.1371h user + 0.2030h system = 2.3402h CPU (287.45%)
totalSecsPerEdge	0.2145s wall, 0.5631s user + 0.0535s system = 0.6166s CPU (287.45%)
totalSecsPerCand	0.1813s wall, 0.4758s user + 0.0452s system = 0.5210s CPU (287.45%)
candiHours	0.3168h wall, 0.5926h user + 0.1015h system = 0.6941h CPU (219.06%)
candiSecsPerEdge	0.0835s wall, 0.1562s user + 0.0267s system = 0.1829s CPU (219.06%)
candiSecsPerCand	0.0705s wall, 0.1319s user + 0.0226s system = 0.1545s CPU (219.06%)
assemHours	0.3633h wall, 1.2167h user + 0.0675h system = 1.2842h CPU (353.48%)
assemSecsPerEdge	0.0957s wall, 0.3206s user + 0.0178s system = 0.3384s CPU (353.48%)
assemSecsPerCand	0.0809s wall, 0.2709s user + 0.0150s system = 0.2859s CPU (353.48%)
scoreHours	0.1339h wall, 0.3275h user + 0.0340h system = 0.3616h CPU (270.09%)
scoreSecsPerEdge	0.0353s wall, 0.0863s user + 0.0090s system = 0.0953s CPU (270.09%)
scoreSecsPerCand	0.0298s wall, 0.0729s user + 0.0076s system = 0.0805s CPU (270.09%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (321.02%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.02%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (321.02%)
