EdgeStatsReport
SVGenTotalHours	0.5973h wall, 1.5289h user + 0.1878h system = 1.7167h CPU (287.40%)
assemSecsPerEdge	0.0355s wall, 0.0848s user + 0.0129s system = 0.0977s CPU (275.52%)
assemSecsPerCand	0.0496s wall, 0.1187s user + 0.0181s system = 0.1368s CPU (275.52%)
scoreHours	0.0307h wall, 0.0715h user + 0.0111h system = 0.0827h CPU (269.48%)
scoreSecsPerEdge	0.0366s wall, 0.0853s user + 0.0133s system = 0.0985s CPU (269.48%)
scoreSecsPerCand	0.0512s wall, 0.1194s user + 0.0186s system = 0.1380s CPU (269.48%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (280.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (280.39%)

[SelfEdges]
InputEdgeCount	11273
InputEdgeCandidatesPerEdge:
0	507
1	8308
2	2414
3	38
4	4
5+	2
CandidateCount	13284
ComplexCandidateCount	2588
EdgeFilter	0
SemiMappedFilter	91
ComplexLowCountFilter	1449
ComplexLowSignalFilter	455
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10463
JunctionAssemblyOverlapSkipped	0
JunctionCount	2806
ComplexJunctionCount	2588
BreaksPerJunction:
0	0
1	2806
2	0
3+	0
TotalAssemblyCandidates	1873
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1154
1	1469
2	151
3	26
4	6
5+	0
totalHours	0.4371h wall, 1.2053h user + 0.1336h system = 1.3389h CPU (306.31%)
totalSecsPerEdge	0.1396s wall, 0.3849s user + 0.0427s system = 0.4276s CPU (306.31%)
totalSecsPerCand	0.1185s wall, 0.3266s user + 0.0362s system = 0.3628s CPU (306.31%)
candiHours	0.2031h wall, 0.4688h user + 0.0772h system = 0.5460h CPU (268.87%)
candiSecsPerEdge	0.0649s wall, 0.1497s user + 0.0247s system = 0.1744s CPU (268.87%)
candiSecsPerCand	0.0550s wall, 0.1270s user + 0.0209s system = 0.1480s CPU (268.87%)
assemHours	0.1638h wall, 0.5535h user + 0.0362h system = 0.5897h CPU (360.11%)
assemSecsPerEdge	0.0523s wall, 0.1768s user + 0.0115s system = 0.1883s CPU (360.11%)
assemSecsPerCand	0.0444s wall, 0.1500s user + 0.0098s system = 0.1598s CPU (360.11%)
scoreHours	0.0702h wall, 0.1827h user + 0.0202h system = 0.2029h CPU (289.04%)
scoreSecsPerEdge	0.0224s wall, 0.0584s user + 0.0064s system = 0.0648s CPU (289.04%)
scoreSecsPerCand	0.0190s wall, 0.0495s user + 0.0055s system = 0.0550s CPU (289.04%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (376.66%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.66%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (376.66%)
