EdgeStatsReport
SVGenTotalHours	0.8209h wall, 1.7691h user + 0.1902h system = 1.9593h CPU (238.67%)
2	5
3	0
4	0
5+	0
totalHours	0.2365h wall, 0.3774h user + 0.0652h system = 0.4426h CPU (187.16%)
totalSecsPerEdge	0.3166s wall, 0.5053s user + 0.0873s system = 0.5925s CPU (187.16%)
totalSecsPerCand	0.4981s wall, 0.7950s user + 0.1373s system = 0.9323s CPU (187.16%)
candiHours	0.1023h wall, 0.1533h user + 0.0281h system = 0.1814h CPU (177.20%)
candiSecsPerEdge	0.1370s wall, 0.2052s user + 0.0376s system = 0.2428s CPU (177.20%)
candiSecsPerCand	0.2156s wall, 0.3229s user + 0.0591s system = 0.3820s CPU (177.20%)
assemHours	0.0628h wall, 0.1072h user + 0.0181h system = 0.1253h CPU (199.55%)
assemSecsPerEdge	0.0840s wall, 0.1435s user + 0.0242s system = 0.1677s CPU (199.55%)
assemSecsPerCand	0.1322s wall, 0.2258s user + 0.0381s system = 0.2639s CPU (199.55%)
scoreHours	0.0713h wall, 0.1169h user + 0.0190h system = 0.1359h CPU (190.54%)
scoreSecsPerEdge	0.0955s wall, 0.1565s user + 0.0255s system = 0.1820s CPU (190.54%)
scoreSecsPerCand	0.1503s wall, 0.2462s user + 0.0401s system = 0.2863s CPU (190.54%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (303.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (303.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (303.74%)

[SelfEdges]
InputEdgeCount	6550
InputEdgeCandidatesPerEdge:
0	416
1	5345
2	786
3	3
4	0
5+	0
CandidateCount	6926
ComplexCandidateCount	3182
EdgeFilter	0
SemiMappedFilter	66
ComplexLowCountFilter	512
ComplexLowSignalFilter	391
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3549
JunctionAssemblyOverlapSkipped	0
JunctionCount	3377
ComplexJunctionCount	3182
BreaksPerJunction:
0	0
1	3377
2	0
3+	0
TotalAssemblyCandidates	2436
TotalSpanningAssemblyCandidates	13
AssemblyCandidatesPerJunction:
0	1244
1	1878
2	214
3	28
4	9
5+	2
totalHours	0.5738h wall, 1.3842h user + 0.1238h system = 1.5080h CPU (262.83%)
totalSecsPerEdge	0.3154s wall, 0.7608s user + 0.0680s system = 0.8288s CPU (262.83%)
totalSecsPerCand	0.2982s wall, 0.7195s user + 0.0643s system = 0.7838s CPU (262.83%)
candiHours	0.1938h wall, 0.3328h user + 0.0494h system = 0.3822h CPU (197.20%)
candiSecsPerEdge	0.1065s wall, 0.1829s user + 0.0271s system = 0.2101s CPU (197.20%)
candiSecsPerCand	0.1007s wall, 0.1730s user + 0.0257s system = 0.1987s CPU (197.20%)
assemHours	0.2578h wall, 0.7856h user + 0.0471h system = 0.8327h CPU (323.03%)
assemSecsPerEdge	0.1417s wall, 0.4318s user + 0.0259s system = 0.4577s CPU (323.03%)
assemSecsPerCand	0.1340s wall, 0.4083s user + 0.0245s system = 0.4328s CPU (323.03%)
scoreHours	0.1221h wall, 0.2657h user + 0.0273h system = 0.2930h CPU (239.89%)
scoreSecsPerEdge	0.0671s wall, 0.1460s user + 0.0150s system = 0.1610s CPU (239.89%)
scoreSecsPerCand	0.0635s wall, 0.1381s user + 0.0142s system = 0.1523s CPU (239.89%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (285.05%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (285.05%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (285.05%)
