EdgeStatsReport
SVGenTotalHours	0.5942h wall, 1.0236h user + 0.1779h system = 1.2014h CPU (202.19%)
scoreSecsPerCand	0.0518s wall, 0.0764s user + 0.0160s system = 0.0924s CPU (178.38%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (329.47%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (329.47%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (329.47%)

[SelfEdges]
InputEdgeCount	10072
InputEdgeCandidatesPerEdge:
0	352
1	6977
2	2719
3	24
4	0
5+	0
CandidateCount	12487
ComplexCandidateCount	1357
EdgeFilter	0
SemiMappedFilter	35
ComplexLowCountFilter	1049
ComplexLowSignalFilter	267
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	11011
JunctionAssemblyOverlapSkipped	0
JunctionCount	1457
ComplexJunctionCount	1357
BreaksPerJunction:
0	0
1	1457
2	0
3+	0
TotalAssemblyCandidates	851
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	721
1	639
2	81
3	14
4	2
5+	0
totalHours	0.4331h wall, 0.8345h user + 0.1307h system = 0.9652h CPU (222.85%)
totalSecsPerEdge	0.1548s wall, 0.2983s user + 0.0467s system = 0.3450s CPU (222.85%)
totalSecsPerCand	0.1249s wall, 0.2406s user + 0.0377s system = 0.2783s CPU (222.85%)
candiHours	0.2690h wall, 0.3459h user + 0.0907h system = 0.4366h CPU (162.28%)
candiSecsPerEdge	0.0962s wall, 0.1236s user + 0.0324s system = 0.1560s CPU (162.28%)
candiSecsPerCand	0.0776s wall, 0.0997s user + 0.0261s system = 0.1259s CPU (162.28%)
assemHours	0.1282h wall, 0.4094h user + 0.0293h system = 0.4387h CPU (342.14%)
assemSecsPerEdge	0.0458s wall, 0.1463s user + 0.0105s system = 0.1568s CPU (342.14%)
assemSecsPerCand	0.0370s wall, 0.1180s user + 0.0084s system = 0.1265s CPU (342.14%)
scoreHours	0.0358h wall, 0.0790h user + 0.0107h system = 0.0897h CPU (250.64%)
scoreSecsPerEdge	0.0128s wall, 0.0282s user + 0.0038s system = 0.0321s CPU (250.64%)
scoreSecsPerCand	0.0103s wall, 0.0228s user + 0.0031s system = 0.0259s CPU (250.64%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (311.18%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.18%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (311.18%)
