EdgeStatsReport
SVGenTotalHours	0.6999h wall, 1.7253h user + 0.1900h system = 1.9153h CPU (273.67%)
assemSecsPerCand	0.1260s wall, 0.2976s user + 0.0384s system = 0.3360s CPU (266.63%)
scoreHours	0.0602h wall, 0.1364h user + 0.0180h system = 0.1544h CPU (256.32%)
scoreSecsPerEdge	0.0606s wall, 0.1372s user + 0.0181s system = 0.1552s CPU (256.32%)
scoreSecsPerCand	0.1297s wall, 0.2939s user + 0.0387s system = 0.3325s CPU (256.32%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (244.92%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (244.92%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (244.92%)

[SelfEdges]
InputEdgeCount	7372
InputEdgeCandidatesPerEdge:
0	394
1	6277
2	691
3	10
4	0
5+	0
CandidateCount	7689
ComplexCandidateCount	4083
EdgeFilter	0
SemiMappedFilter	149
ComplexLowCountFilter	993
ComplexLowSignalFilter	389
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3191
JunctionAssemblyOverlapSkipped	0
JunctionCount	4504
ComplexJunctionCount	4083
BreaksPerJunction:
0	0
1	4504
2	0
3+	0
TotalAssemblyCandidates	2891
TotalSpanningAssemblyCandidates	24
AssemblyCandidatesPerJunction:
0	1822
1	2475
2	182
3	12
4	4
5+	0
totalHours	0.4955h wall, 1.2866h user + 0.1312h system = 1.4178h CPU (286.14%)
totalSecsPerEdge	0.2420s wall, 0.6283s user + 0.0641s system = 0.6924s CPU (286.14%)
totalSecsPerCand	0.2320s wall, 0.6024s user + 0.0614s system = 0.6638s CPU (286.14%)
candiHours	0.1698h wall, 0.3801h user + 0.0499h system = 0.4300h CPU (253.29%)
candiSecsPerEdge	0.0829s wall, 0.1856s user + 0.0244s system = 0.2100s CPU (253.29%)
candiSecsPerCand	0.0795s wall, 0.1780s user + 0.0234s system = 0.2013s CPU (253.29%)
assemHours	0.2092h wall, 0.6262h user + 0.0483h system = 0.6745h CPU (322.38%)
assemSecsPerEdge	0.1022s wall, 0.3058s user + 0.0236s system = 0.3294s CPU (322.38%)
assemSecsPerCand	0.0980s wall, 0.2932s user + 0.0226s system = 0.3158s CPU (322.38%)
scoreHours	0.1164h wall, 0.2801h user + 0.0330h system = 0.3131h CPU (268.88%)
scoreSecsPerEdge	0.0569s wall, 0.1368s user + 0.0161s system = 0.1529s CPU (268.88%)
scoreSecsPerCand	0.0545s wall, 0.1312s user + 0.0154s system = 0.1466s CPU (268.88%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (339.98%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (339.98%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (339.98%)
