EdgeStatsReport
SVGenTotalHours	0.6493h wall, 1.5822h user + 0.1737h system = 1.7559h CPU (270.43%)
SemiMappedFilter	79
ComplexLowCountFilter	686
ComplexLowSignalFilter	372
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3121
JunctionAssemblyOverlapSkipped	0
JunctionCount	2899
ComplexJunctionCount	2717
BreaksPerJunction:
0	0
1	2899
2	0
3+	0
TotalAssemblyCandidates	2190
TotalSpanningAssemblyCandidates	12
AssemblyCandidatesPerJunction:
0	964
1	1720
2	180
3	30
4	5
5+	0
totalHours	0.4385h wall, 1.2083h user + 0.1093h system = 1.3176h CPU (300.51%)
totalSecsPerEdge	0.2734s wall, 0.7534s user + 0.0681s system = 0.8215s CPU (300.51%)
totalSecsPerCand	0.2620s wall, 0.7220s user + 0.0653s system = 0.7873s CPU (300.51%)
candiHours	0.1357h wall, 0.2772h user + 0.0407h system = 0.3179h CPU (234.37%)
candiSecsPerEdge	0.0846s wall, 0.1729s user + 0.0254s system = 0.1982s CPU (234.37%)
candiSecsPerCand	0.0811s wall, 0.1657s user + 0.0243s system = 0.1900s CPU (234.37%)
assemHours	0.2155h wall, 0.7107h user + 0.0458h system = 0.7564h CPU (351.01%)
assemSecsPerEdge	0.1344s wall, 0.4431s user + 0.0285s system = 0.4716s CPU (351.01%)
assemSecsPerCand	0.1288s wall, 0.4246s user + 0.0273s system = 0.4520s CPU (351.01%)
scoreHours	0.0872h wall, 0.2201h user + 0.0228h system = 0.2429h CPU (278.56%)
scoreSecsPerEdge	0.0544s wall, 0.1372s user + 0.0142s system = 0.1515s CPU (278.56%)
scoreSecsPerCand	0.0521s wall, 0.1315s user + 0.0136s system = 0.1452s CPU (278.56%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (353.55%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (353.55%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (353.55%)
