EdgeStatsReport
SVGenTotalHours	1.2145h wall, 2.7382h user + 0.3510h system = 3.0892h CPU (254.37%)
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	1499
1	2183
2	270
3	34
4	2
5+	0
totalHours	0.9760h wall, 2.3656h user + 0.2709h system = 2.6366h CPU (270.13%)
totalSecsPerEdge	0.1455s wall, 0.3525s user + 0.0404s system = 0.3929s CPU (270.13%)
totalSecsPerCand	0.1275s wall, 0.3089s user + 0.0354s system = 0.3443s CPU (270.13%)
candiHours	0.5199h wall, 0.8778h user + 0.1837h system = 1.0615h CPU (204.17%)
candiSecsPerEdge	0.0775s wall, 0.1308s user + 0.0274s system = 0.1582s CPU (204.17%)
candiSecsPerCand	0.0679s wall, 0.1146s user + 0.0240s system = 0.1386s CPU (204.17%)
assemHours	0.3550h wall, 1.2320h user + 0.0589h system = 1.2909h CPU (363.61%)
assemSecsPerEdge	0.0529s wall, 0.1836s user + 0.0088s system = 0.1924s CPU (363.61%)
assemSecsPerCand	0.0464s wall, 0.1609s user + 0.0077s system = 0.1686s CPU (363.61%)
scoreHours	0.1010h wall, 0.2554h user + 0.0283h system = 0.2837h CPU (281.03%)
scoreSecsPerEdge	0.0150s wall, 0.0381s user + 0.0042s system = 0.0423s CPU (281.03%)
scoreSecsPerCand	0.0132s wall, 0.0334s user + 0.0037s system = 0.0371s CPU (281.03%)
nocatHours	0.0001h wall, 0.0004h user + 0.0001h system = 0.0005h CPU (337.28%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (337.28%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (337.28%)
