EdgeStatsReport
SVGenTotalHours	0.4872h wall, 1.3722h user + 0.1284h system = 1.5007h CPU (308.02%)
totalHours	0.3078h wall, 0.9230h user + 0.0787h system = 1.0018h CPU (325.43%)
totalSecsPerEdge	0.2563s wall, 0.7685s user + 0.0656s system = 0.8340s CPU (325.43%)
totalSecsPerCand	0.2489s wall, 0.7462s user + 0.0637s system = 0.8099s CPU (325.43%)
candiHours	0.0846h wall, 0.2288h user + 0.0251h system = 0.2539h CPU (300.19%)
candiSecsPerEdge	0.0704s wall, 0.1905s user + 0.0209s system = 0.2114s CPU (300.19%)
candiSecsPerCand	0.0684s wall, 0.1850s user + 0.0203s system = 0.2053s CPU (300.19%)
assemHours	0.1353h wall, 0.4471h user + 0.0298h system = 0.4769h CPU (352.49%)
assemSecsPerEdge	0.1126s wall, 0.3722s user + 0.0248s system = 0.3971s CPU (352.49%)
assemSecsPerCand	0.1094s wall, 0.3614s user + 0.0241s system = 0.3856s CPU (352.49%)
scoreHours	0.0879h wall, 0.2470h user + 0.0238h system = 0.2708h CPU (308.07%)
scoreSecsPerEdge	0.0732s wall, 0.2056s user + 0.0198s system = 0.2254s CPU (308.07%)
scoreSecsPerCand	0.0711s wall, 0.1997s user + 0.0192s system = 0.2189s CPU (308.07%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (317.01%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.01%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (317.01%)
