EdgeStatsReport
SVGenTotalHours	0.8768h wall, 1.9632h user + 0.3064h system = 2.2697h CPU (258.85%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (306.67%)

[RemoteEdges]
InputEdgeCount	9402
InputEdgeCandidatesPerEdge:
0	2214
1	7169
2	19
3	0
4	0
5+	0
CandidateCount	7207
ComplexCandidateCount	203
EdgeFilter	2192
SemiMappedFilter	9
ComplexLowCountFilter	1
ComplexLowSignalFilter	21
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	6671
JunctionAssemblyOverlapSkipped	0
JunctionCount	531
ComplexJunctionCount	203
BreaksPerJunction:
0	0
1	525
2	3
3+	0
TotalAssemblyCandidates	464
TotalSpanningAssemblyCandidates	151
AssemblyCandidatesPerJunction:
0	73
1	452
2	6
3	0
4	0
5+	0
totalHours	0.3045h wall, 0.5288h user + 0.1336h system = 0.6623h CPU (217.54%)
totalSecsPerEdge	0.1166s wall, 0.2025s user + 0.0511s system = 0.2536s CPU (217.54%)
totalSecsPerCand	0.1521s wall, 0.2641s user + 0.0667s system = 0.3308s CPU (217.54%)
candiHours	0.2653h wall, 0.4509h user + 0.1170h system = 0.5678h CPU (214.06%)
candiSecsPerEdge	0.1016s wall, 0.1726s user + 0.0448s system = 0.2174s CPU (214.06%)
candiSecsPerCand	0.1325s wall, 0.2252s user + 0.0584s system = 0.2836s CPU (214.06%)
assemHours	0.0168h wall, 0.0335h user + 0.0072h system = 0.0407h CPU (241.60%)
assemSecsPerEdge	0.0065s wall, 0.0128s user + 0.0028s system = 0.0156s CPU (241.60%)
assemSecsPerCand	0.0084s wall, 0.0167s user + 0.0036s system = 0.0203s CPU (241.60%)
scoreHours	0.0223h wall, 0.0443h user + 0.0094h system = 0.0537h CPU (240.69%)
scoreSecsPerEdge	0.0085s wall, 0.0170s user + 0.0036s system = 0.0206s CPU (240.69%)
scoreSecsPerCand	0.0112s wall, 0.0221s user + 0.0047s system = 0.0268s CPU (240.69%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (212.57%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (212.57%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (212.57%)

[SelfEdges]
InputEdgeCount	12394
InputEdgeCandidatesPerEdge:
0	640
1	9901
2	1816
3	31
4	3
5+	3
CandidateCount	13659
ComplexCandidateCount	3395
EdgeFilter	0
SemiMappedFilter	114
ComplexLowCountFilter	2210
ComplexLowSignalFilter	663
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	10094
JunctionAssemblyOverlapSkipped	0
JunctionCount	3548
ComplexJunctionCount	3395
BreaksPerJunction:
0	0
1	3548
2	0
3+	0
TotalAssemblyCandidates	2550
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1238
1	2106
2	173
3	26
4	5
5+	0
totalHours	0.5443h wall, 1.4195h user + 0.1710h system = 1.5906h CPU (292.23%)
totalSecsPerEdge	0.1581s wall, 0.4123s user + 0.0497s system = 0.4620s CPU (292.23%)
totalSecsPerCand	0.1435s wall, 0.3741s user + 0.0451s system = 0.4192s CPU (292.23%)
candiHours	0.2374h wall, 0.4930h user + 0.0954h system = 0.5884h CPU (247.89%)
candiSecsPerEdge	0.0690s wall, 0.1432s user + 0.0277s system = 0.1709s CPU (247.89%)
candiSecsPerCand	0.0626s wall, 0.1299s user + 0.0252s system = 0.1551s CPU (247.89%)
assemHours	0.2129h wall, 0.7044h user + 0.0454h system = 0.7498h CPU (352.26%)
assemSecsPerEdge	0.0618s wall, 0.2046s user + 0.0132s system = 0.2178s CPU (352.26%)
assemSecsPerCand	0.0561s wall, 0.1856s user + 0.0120s system = 0.1976s CPU (352.26%)
scoreHours	0.0940h wall, 0.2219h user + 0.0301h system = 0.2520h CPU (268.24%)
scoreSecsPerEdge	0.0273s wall, 0.0644s user + 0.0088s system = 0.0732s CPU (268.24%)
scoreSecsPerCand	0.0248s wall, 0.0585s user + 0.0079s system = 0.0664s CPU (268.24%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (330.39%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.39%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (330.39%)
