EdgeStatsReport
SVGenTotalHours	0.1883h wall, 0.3744h user + 0.0684h system = 0.4429h CPU (235.24%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (103.52%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (103.52%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (103.52%)

[SelfEdges]
InputEdgeCount	2757
InputEdgeCandidatesPerEdge:
0	617
1	1953
2	185
3	2
4	0
5+	0
CandidateCount	2329
ComplexCandidateCount	878
EdgeFilter	0
SemiMappedFilter	6
ComplexLowCountFilter	98
ComplexLowSignalFilter	583
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1433
JunctionAssemblyOverlapSkipped	0
JunctionCount	894
ComplexJunctionCount	878
BreaksPerJunction:
0	0
1	894
2	0
3+	0
TotalAssemblyCandidates	277
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	664
1	190
2	33
3	7
4	0
5+	0
totalHours	0.1277h wall, 0.2865h user + 0.0484h system = 0.3349h CPU (262.20%)
totalSecsPerEdge	0.1668s wall, 0.3741s user + 0.0632s system = 0.4373s CPU (262.20%)
totalSecsPerCand	0.1974s wall, 0.4428s user + 0.0749s system = 0.5177s CPU (262.20%)
candiHours	0.0696h wall, 0.1301h user + 0.0290h system = 0.1591h CPU (228.46%)
candiSecsPerEdge	0.0909s wall, 0.1699s user + 0.0379s system = 0.2078s CPU (228.46%)
candiSecsPerCand	0.1077s wall, 0.2011s user + 0.0449s system = 0.2459s CPU (228.46%)
assemHours	0.0467h wall, 0.1255h user + 0.0159h system = 0.1414h CPU (303.01%)
assemSecsPerEdge	0.0609s wall, 0.1638s user + 0.0208s system = 0.1846s CPU (303.01%)
assemSecsPerCand	0.0721s wall, 0.1939s user + 0.0246s system = 0.2185s CPU (303.01%)
scoreHours	0.0114h wall, 0.0309h user + 0.0035h system = 0.0344h CPU (301.23%)
scoreSecsPerEdge	0.0149s wall, 0.0404s user + 0.0046s system = 0.0449s CPU (301.23%)
scoreSecsPerCand	0.0177s wall, 0.0478s user + 0.0054s system = 0.0532s CPU (301.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (269.24%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.24%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (269.24%)
