EdgeStatsReport
SVGenTotalHours	0.4176h wall, 0.7898h user + 0.0998h system = 0.8896h CPU (213.00%)
totalSecsPerEdge	0.2666s wall, 0.5087s user + 0.0657s system = 0.5744s CPU (215.48%)
totalSecsPerCand	0.5891s wall, 1.1240s user + 0.1453s system = 1.2693s CPU (215.48%)
candiHours	0.0523h wall, 0.0946h user + 0.0128h system = 0.1074h CPU (205.30%)
candiSecsPerEdge	0.0976s wall, 0.1766s user + 0.0239s system = 0.2004s CPU (205.30%)
candiSecsPerCand	0.2157s wall, 0.3901s user + 0.0527s system = 0.4429s CPU (205.30%)
assemHours	0.0430h wall, 0.0869h user + 0.0112h system = 0.0981h CPU (228.22%)
assemSecsPerEdge	0.0802s wall, 0.1622s user + 0.0208s system = 0.1830s CPU (228.22%)
assemSecsPerCand	0.1772s wall, 0.3583s user + 0.0460s system = 0.4044s CPU (228.22%)
scoreHours	0.0476h wall, 0.0911h user + 0.0113h system = 0.1023h CPU (215.17%)
scoreSecsPerEdge	0.0888s wall, 0.1699s user + 0.0211s system = 0.1910s CPU (215.17%)
scoreSecsPerCand	0.1961s wall, 0.3755s user + 0.0465s system = 0.4220s CPU (215.17%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (248.47%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (248.47%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + -0.0000s system = 0.0001s CPU (248.47%)

[SelfEdges]
InputEdgeCount	3554
InputEdgeCandidatesPerEdge:
0	420
1	2811
2	318
3	5
4	0
5+	0
CandidateCount	3462
ComplexCandidateCount	1498
EdgeFilter	0
SemiMappedFilter	116
ComplexLowCountFilter	431
ComplexLowSignalFilter	413
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1771
JunctionAssemblyOverlapSkipped	0
JunctionCount	1690
ComplexJunctionCount	1498
BreaksPerJunction:
0	0
1	1690
2	0
3+	0
TotalAssemblyCandidates	1005
TotalSpanningAssemblyCandidates	11
AssemblyCandidatesPerJunction:
0	760
1	859
2	63
3	4
4	2
5+	0
totalHours	0.2633h wall, 0.5092h user + 0.0636h system = 0.5728h CPU (217.54%)
totalSecsPerEdge	0.2667s wall, 0.5158s user + 0.0644s system = 0.5802s CPU (217.54%)
totalSecsPerCand	0.2738s wall, 0.5295s user + 0.0661s system = 0.5956s CPU (217.54%)
candiHours	0.1196h wall, 0.2101h user + 0.0293h system = 0.2393h CPU (200.07%)
candiSecsPerEdge	0.1212s wall, 0.2128s user + 0.0297s system = 0.2424s CPU (200.07%)
candiSecsPerCand	0.1244s wall, 0.2184s user + 0.0305s system = 0.2489s CPU (200.07%)
assemHours	0.0777h wall, 0.1693h user + 0.0194h system = 0.1887h CPU (242.97%)
assemSecsPerEdge	0.0787s wall, 0.1715s user + 0.0196s system = 0.1912s CPU (242.97%)
assemSecsPerCand	0.0808s wall, 0.1761s user + 0.0202s system = 0.1962s CPU (242.97%)
scoreHours	0.0660h wall, 0.1298h user + 0.0149h system = 0.1447h CPU (219.26%)
scoreSecsPerEdge	0.0668s wall, 0.1315s user + 0.0151s system = 0.1466s CPU (219.26%)
scoreSecsPerCand	0.0686s wall, 0.1350s user + 0.0155s system = 0.1505s CPU (219.26%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (260.17%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (260.17%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (260.17%)
