EdgeStatsReport
SVGenTotalHours	1.1736h wall, 2.0353h user + 0.3114h system = 2.3468h CPU (199.96%)
totalSecsPerCand	0.2671s wall, 0.3714s user + 0.0798s system = 0.4512s CPU (168.92%)
candiHours	0.2420h wall, 0.3258h user + 0.0729h system = 0.3987h CPU (164.71%)
candiSecsPerEdge	0.1380s wall, 0.1858s user + 0.0416s system = 0.2274s CPU (164.71%)
candiSecsPerCand	0.1953s wall, 0.2628s user + 0.0588s system = 0.3216s CPU (164.71%)
assemHours	0.0404h wall, 0.0634h user + 0.0122h system = 0.0756h CPU (187.15%)
assemSecsPerEdge	0.0230s wall, 0.0362s user + 0.0069s system = 0.0431s CPU (187.15%)
assemSecsPerCand	0.0326s wall, 0.0512s user + 0.0098s system = 0.0610s CPU (187.15%)
scoreHours	0.0486h wall, 0.0712h user + 0.0138h system = 0.0850h CPU (174.73%)
scoreSecsPerEdge	0.0277s wall, 0.0406s user + 0.0079s system = 0.0485s CPU (174.73%)
scoreSecsPerCand	0.0392s wall, 0.0574s user + 0.0111s system = 0.0686s CPU (174.73%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (156.68%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (156.68%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (156.68%)

[SelfEdges]
InputEdgeCount	16768
InputEdgeCandidatesPerEdge:
0	685
1	12775
2	3232
3	64
4	7
5+	5
CandidateCount	19502
ComplexCandidateCount	3672
EdgeFilter	0
SemiMappedFilter	140
ComplexLowCountFilter	2952
ComplexLowSignalFilter	655
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	15591
JunctionAssemblyOverlapSkipped	0
JunctionCount	3893
ComplexJunctionCount	3672
BreaksPerJunction:
0	0
1	3891
2	1
3+	0
TotalAssemblyCandidates	2652
TotalSpanningAssemblyCandidates	9
AssemblyCandidatesPerJunction:
0	1497
1	2170
2	191
3	28
4	4
5+	0
totalHours	0.8181h wall, 1.5618h user + 0.2115h system = 1.7734h CPU (216.77%)
totalSecsPerEdge	0.1756s wall, 0.3353s user + 0.0454s system = 0.3807s CPU (216.77%)
totalSecsPerCand	0.1510s wall, 0.2883s user + 0.0391s system = 0.3274s CPU (216.77%)
candiHours	0.4567h wall, 0.6766h user + 0.1329h system = 0.8095h CPU (177.27%)
candiSecsPerEdge	0.0980s wall, 0.1453s user + 0.0285s system = 0.1738s CPU (177.27%)
candiSecsPerCand	0.0843s wall, 0.1249s user + 0.0245s system = 0.1494s CPU (177.27%)
assemHours	0.2226h wall, 0.6233h user + 0.0457h system = 0.6690h CPU (300.56%)
assemSecsPerEdge	0.0478s wall, 0.1338s user + 0.0098s system = 0.1436s CPU (300.56%)
assemSecsPerCand	0.0411s wall, 0.1151s user + 0.0084s system = 0.1235s CPU (300.56%)
scoreHours	0.1387h wall, 0.2615h user + 0.0329h system = 0.2945h CPU (212.27%)
scoreSecsPerEdge	0.0298s wall, 0.0561s user + 0.0071s system = 0.0632s CPU (212.27%)
scoreSecsPerCand	0.0256s wall, 0.0483s user + 0.0061s system = 0.0544s CPU (212.27%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (307.58%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.58%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.58%)
