EdgeStatsReport
SVGenTotalHours	0.8960h wall, 2.2678h user + 0.2179h system = 2.4857h CPU (277.41%)
JunctionCount	1071
ComplexJunctionCount	182
BreaksPerJunction:
0	0
1	1063
2	4
3+	0
TotalAssemblyCandidates	680
TotalSpanningAssemblyCandidates	233
AssemblyCandidatesPerJunction:
0	397
1	668
2	6
3	0
4	0
5+	0
totalHours	0.2134h wall, 0.3867h user + 0.0653h system = 0.4520h CPU (211.78%)
totalSecsPerEdge	0.2962s wall, 0.5367s user + 0.0906s system = 0.6273s CPU (211.78%)
totalSecsPerCand	0.4413s wall, 0.7996s user + 0.1350s system = 0.9346s CPU (211.78%)
candiHours	0.0883h wall, 0.1445h user + 0.0270h system = 0.1716h CPU (194.29%)
candiSecsPerEdge	0.1226s wall, 0.2006s user + 0.0375s system = 0.2381s CPU (194.29%)
candiSecsPerCand	0.1826s wall, 0.2989s user + 0.0559s system = 0.3548s CPU (194.29%)
assemHours	0.0551h wall, 0.1125h user + 0.0170h system = 0.1295h CPU (234.99%)
assemSecsPerEdge	0.0765s wall, 0.1561s user + 0.0236s system = 0.1797s CPU (234.99%)
assemSecsPerCand	0.1139s wall, 0.2325s user + 0.0352s system = 0.2678s CPU (234.99%)
scoreHours	0.0700h wall, 0.1297h user + 0.0212h system = 0.1509h CPU (215.57%)
scoreSecsPerEdge	0.0972s wall, 0.1800s user + 0.0294s system = 0.2094s CPU (215.57%)
scoreSecsPerCand	0.1448s wall, 0.2682s user + 0.0439s system = 0.3121s CPU (215.57%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (150.01%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (150.01%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (150.01%)

[SelfEdges]
InputEdgeCount	8370
InputEdgeCandidatesPerEdge:
0	1048
1	6456
2	853
3	12
4	1
5+	0
CandidateCount	8202
ComplexCandidateCount	3626
EdgeFilter	0
SemiMappedFilter	25
ComplexLowCountFilter	561
ComplexLowSignalFilter	1014
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4479
JunctionAssemblyOverlapSkipped	0
JunctionCount	3723
ComplexJunctionCount	3626
BreaksPerJunction:
0	0
1	3721
2	1
3+	0
TotalAssemblyCandidates	2579
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	1539
1	1845
2	280
3	54
4	3
5+	0
totalHours	0.6644h wall, 1.8722h user + 0.1511h system = 2.0234h CPU (304.54%)
totalSecsPerEdge	0.2858s wall, 0.8053s user + 0.0650s system = 0.8703s CPU (304.54%)
totalSecsPerCand	0.2916s wall, 0.8218s user + 0.0663s system = 0.8881s CPU (304.54%)
candiHours	0.2033h wall, 0.3811h user + 0.0589h system = 0.4400h CPU (216.48%)
candiSecsPerEdge	0.0874s wall, 0.1639s user + 0.0253s system = 0.1893s CPU (216.48%)
candiSecsPerCand	0.0892s wall, 0.1673s user + 0.0258s system = 0.1931s CPU (216.48%)
assemHours	0.3588h wall, 1.2195h user + 0.0679h system = 1.2874h CPU (358.76%)
assemSecsPerEdge	0.1543s wall, 0.5245s user + 0.0292s system = 0.5537s CPU (358.76%)
assemSecsPerCand	0.1575s wall, 0.5352s user + 0.0298s system = 0.5650s CPU (358.76%)
scoreHours	0.1022h wall, 0.2714h user + 0.0243h system = 0.2958h CPU (289.29%)
scoreSecsPerEdge	0.0440s wall, 0.1167s user + 0.0105s system = 0.1272s CPU (289.29%)
scoreSecsPerCand	0.0449s wall, 0.1191s user + 0.0107s system = 0.1298s CPU (289.29%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (322.51%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (322.51%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (322.51%)
