EdgeStatsReport
SVGenTotalHours	0.7785h wall, 1.8632h user + 0.3197h system = 2.1829h CPU (280.40%)
candiSecsPerEdge	0.0557s wall, 0.1231s user + 0.0257s system = 0.1487s CPU (266.78%)
candiSecsPerCand	0.1220s wall, 0.2693s user + 0.0561s system = 0.3254s CPU (266.78%)
assemHours	0.0474h wall, 0.1133h user + 0.0212h system = 0.1344h CPU (283.71%)
assemSecsPerEdge	0.0317s wall, 0.0757s user + 0.0141s system = 0.0898s CPU (283.71%)
assemSecsPerCand	0.0693s wall, 0.1656s user + 0.0310s system = 0.1966s CPU (283.71%)
scoreHours	0.0475h wall, 0.1079h user + 0.0214h system = 0.1294h CPU (272.19%)
scoreSecsPerEdge	0.0318s wall, 0.0721s user + 0.0143s system = 0.0865s CPU (272.19%)
scoreSecsPerCand	0.0695s wall, 0.1578s user + 0.0313s system = 0.1892s CPU (272.19%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (307.75%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (307.75%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (307.75%)

[SelfEdges]
InputEdgeCount	19539
InputEdgeCandidatesPerEdge:
0	1302
1	12188
2	5962
3	82
4	3
5+	2
CandidateCount	24382
ComplexCandidateCount	3688
EdgeFilter	0
SemiMappedFilter	109
ComplexLowCountFilter	2701
ComplexLowSignalFilter	1310
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	20317
JunctionAssemblyOverlapSkipped	0
JunctionCount	4036
ComplexJunctionCount	3688
BreaksPerJunction:
0	0
1	4036
2	0
3+	0
TotalAssemblyCandidates	2338
TotalSpanningAssemblyCandidates	24
AssemblyCandidatesPerJunction:
0	1889
1	1981
2	142
3	19
4	4
5+	0
totalHours	0.5727h wall, 1.4465h user + 0.2368h system = 1.6833h CPU (293.93%)
totalSecsPerEdge	0.1055s wall, 0.2665s user + 0.0436s system = 0.3101s CPU (293.93%)
totalSecsPerCand	0.0846s wall, 0.2136s user + 0.0350s system = 0.2485s CPU (293.93%)
candiHours	0.3301h wall, 0.7247h user + 0.1531h system = 0.8778h CPU (265.95%)
candiSecsPerEdge	0.0608s wall, 0.1335s user + 0.0282s system = 0.1617s CPU (265.95%)
candiSecsPerCand	0.0487s wall, 0.1070s user + 0.0226s system = 0.1296s CPU (265.95%)
assemHours	0.1708h wall, 0.5376h user + 0.0533h system = 0.5909h CPU (345.95%)
assemSecsPerEdge	0.0315s wall, 0.0990s user + 0.0098s system = 0.1089s CPU (345.95%)
assemSecsPerCand	0.0252s wall, 0.0794s user + 0.0079s system = 0.0872s CPU (345.95%)
scoreHours	0.0717h wall, 0.1841h user + 0.0303h system = 0.2143h CPU (298.83%)
scoreSecsPerEdge	0.0132s wall, 0.0339s user + 0.0056s system = 0.0395s CPU (298.83%)
scoreSecsPerCand	0.0106s wall, 0.0272s user + 0.0045s system = 0.0316s CPU (298.83%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (287.62%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.62%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (287.62%)
