EdgeStatsReport
SVGenTotalHours	0.5347h wall, 1.2234h user + 0.1161h system = 1.3396h CPU (250.53%)
[RemoteEdges]
InputEdgeCount	1017
InputEdgeCandidatesPerEdge:
0	431
1	581
2	5
3	0
4	0
5+	0
CandidateCount	591
ComplexCandidateCount	46
EdgeFilter	427
SemiMappedFilter	3
ComplexLowCountFilter	1
ComplexLowSignalFilter	3
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	231
JunctionAssemblyOverlapSkipped	0
JunctionCount	360
ComplexJunctionCount	46
BreaksPerJunction:
0	0
1	358
2	1
3+	0
TotalAssemblyCandidates	160
TotalSpanningAssemblyCandidates	61
AssemblyCandidatesPerJunction:
0	201
1	158
2	1
3	0
4	0
5+	0
totalHours	0.0957h wall, 0.1988h user + 0.0228h system = 0.2216h CPU (231.60%)
totalSecsPerEdge	0.3387s wall, 0.7038s user + 0.0807s system = 0.7844s CPU (231.60%)
totalSecsPerCand	0.5828s wall, 1.2111s user + 0.1388s system = 1.3499s CPU (231.60%)
candiHours	0.0433h wall, 0.0861h user + 0.0108h system = 0.0969h CPU (223.78%)
candiSecsPerEdge	0.1532s wall, 0.3047s user + 0.0382s system = 0.3429s CPU (223.78%)
candiSecsPerCand	0.2637s wall, 0.5244s user + 0.0657s system = 0.5901s CPU (223.78%)
assemHours	0.0264h wall, 0.0574h user + 0.0063h system = 0.0637h CPU (241.63%)
assemSecsPerEdge	0.0933s wall, 0.2032s user + 0.0222s system = 0.2254s CPU (241.63%)
assemSecsPerCand	0.1605s wall, 0.3496s user + 0.0383s system = 0.3879s CPU (241.63%)
scoreHours	0.0260h wall, 0.0553h user + 0.0057h system = 0.0610h CPU (234.37%)
scoreSecsPerEdge	0.0922s wall, 0.1958s user + 0.0202s system = 0.2160s CPU (234.37%)
scoreSecsPerCand	0.1586s wall, 0.3369s user + 0.0348s system = 0.3717s CPU (234.37%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (691.40%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (691.40%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (691.40%)

[SelfEdges]
InputEdgeCount	5980
InputEdgeCandidatesPerEdge:
0	1904
1	3889
2	183
3	2
4	2
5+	0
CandidateCount	4269
ComplexCandidateCount	3166
EdgeFilter	0
SemiMappedFilter	36
ComplexLowCountFilter	332
ComplexLowSignalFilter	1841
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1048
JunctionAssemblyOverlapSkipped	0
JunctionCount	3222
ComplexJunctionCount	3166
BreaksPerJunction:
0	0
1	3222
2	0
3+	0
TotalAssemblyCandidates	600
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	2724
1	406
2	76
3	14
4	0
5+	0
totalHours	0.4161h wall, 1.0138h user + 0.0920h system = 1.1058h CPU (265.72%)
totalSecsPerEdge	0.2505s wall, 0.6103s user + 0.0554s system = 0.6657s CPU (265.72%)
totalSecsPerCand	0.3509s wall, 0.8550s user + 0.0775s system = 0.9325s CPU (265.72%)
candiHours	0.2065h wall, 0.4410h user + 0.0484h system = 0.4894h CPU (237.01%)
candiSecsPerEdge	0.1243s wall, 0.2655s user + 0.0291s system = 0.2946s CPU (237.01%)
candiSecsPerCand	0.1741s wall, 0.3719s user + 0.0408s system = 0.4127s CPU (237.01%)
assemHours	0.1768h wall, 0.4889h user + 0.0365h system = 0.5253h CPU (297.17%)
assemSecsPerEdge	0.1064s wall, 0.2943s user + 0.0219s system = 0.3163s CPU (297.17%)
assemSecsPerCand	0.1491s wall, 0.4123s user + 0.0307s system = 0.4430s CPU (297.17%)
scoreHours	0.0328h wall, 0.0838h user + 0.0071h system = 0.0909h CPU (276.93%)
scoreSecsPerEdge	0.0198s wall, 0.0505s user + 0.0043s system = 0.0547s CPU (276.93%)
scoreSecsPerCand	0.0277s wall, 0.0707s user + 0.0060s system = 0.0767s CPU (276.93%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (325.56%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (325.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (325.56%)
