EdgeStatsReport
SVGenTotalHours	0.5381h wall, 1.2736h user + 0.1537h system = 1.4272h CPU (265.25%)
SemiMappedFilter	77
ComplexLowCountFilter	283
ComplexLowSignalFilter	294
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	604
JunctionAssemblyOverlapSkipped	0
JunctionCount	2265
ComplexJunctionCount	2131
BreaksPerJunction:
0	0
1	2265
2	0
3+	0
TotalAssemblyCandidates	1828
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	629
1	1471
2	138
3	23
4	3
5+	0
totalHours	0.2711h wall, 0.7628h user + 0.0683h system = 0.8310h CPU (306.55%)
totalSecsPerEdge	0.3220s wall, 0.9060s user + 0.0811s system = 0.9870s CPU (306.55%)
totalSecsPerCand	0.3403s wall, 0.9574s user + 0.0857s system = 1.0431s CPU (306.55%)
candiHours	0.0632h wall, 0.1474h user + 0.0196h system = 0.1670h CPU (264.04%)
candiSecsPerEdge	0.0751s wall, 0.1751s user + 0.0232s system = 0.1983s CPU (264.04%)
candiSecsPerCand	0.0794s wall, 0.1851s user + 0.0245s system = 0.2096s CPU (264.04%)
assemHours	0.1330h wall, 0.4362h user + 0.0293h system = 0.4656h CPU (349.93%)
assemSecsPerEdge	0.1580s wall, 0.5181s user + 0.0348s system = 0.5529s CPU (349.93%)
assemSecsPerCand	0.1670s wall, 0.5475s user + 0.0368s system = 0.5844s CPU (349.93%)
scoreHours	0.0748h wall, 0.1790h user + 0.0194h system = 0.1984h CPU (265.33%)
scoreSecsPerEdge	0.0888s wall, 0.2126s user + 0.0230s system = 0.2356s CPU (265.33%)
scoreSecsPerCand	0.0939s wall, 0.2247s user + 0.0243s system = 0.2490s CPU (265.33%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (281.63%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.63%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (281.63%)
