EdgeStatsReport
SVGenTotalHours	0.9959h wall, 3.0174h user + 0.2416h system = 3.2590h CPU (327.25%)
candiSecsPerCand	0.0846s wall, 0.2215s user + 0.0258s system = 0.2473s CPU (292.11%)
assemHours	0.4409h wall, 1.5512h user + 0.0812h system = 1.6324h CPU (370.26%)
assemSecsPerEdge	0.1253s wall, 0.4408s user + 0.0231s system = 0.4639s CPU (370.26%)
assemSecsPerCand	0.1383s wall, 0.4864s user + 0.0255s system = 0.5119s CPU (370.26%)
scoreHours	0.1048h wall, 0.3233h user + 0.0267h system = 0.3501h CPU (333.97%)
scoreSecsPerEdge	0.0298s wall, 0.0919s user + 0.0076s system = 0.0995s CPU (333.97%)
scoreSecsPerCand	0.0329s wall, 0.1014s user + 0.0084s system = 0.1098s CPU (333.97%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0004h CPU (343.56%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.56%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (343.56%)
