EdgeStatsReport
SVGenTotalHours	0.2617h wall, 0.7967h user + 0.0823h system = 0.8790h CPU (335.92%)
candiHours	0.0241h wall, 0.0745h user + 0.0083h system = 0.0828h CPU (342.83%)
candiSecsPerEdge	0.0664s wall, 0.2050s user + 0.0227s system = 0.2277s CPU (342.83%)
candiSecsPerCand	0.1354s wall, 0.4179s user + 0.0463s system = 0.4642s CPU (342.83%)
assemHours	0.0260h wall, 0.0820h user + 0.0086h system = 0.0906h CPU (348.60%)
assemSecsPerEdge	0.0715s wall, 0.2256s user + 0.0237s system = 0.2493s CPU (348.60%)
assemSecsPerCand	0.1458s wall, 0.4599s user + 0.0483s system = 0.5083s CPU (348.60%)
scoreHours	0.0279h wall, 0.0869h user + 0.0091h system = 0.0960h CPU (343.80%)
scoreSecsPerEdge	0.0768s wall, 0.2390s user + 0.0250s system = 0.2640s CPU (343.80%)
scoreSecsPerCand	0.1566s wall, 0.4873s user + 0.0510s system = 0.5383s CPU (343.80%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0001h CPU (438.83%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0002s CPU (438.83%)
nocatSecsPerCand	0.0001s wall, 0.0003s user + 0.0000s system = 0.0003s CPU (438.83%)

[SelfEdges]
InputEdgeCount	3939
InputEdgeCandidatesPerEdge:
0	404
1	2889
2	641
3	4
4	1
5+	0
CandidateCount	4187
ComplexCandidateCount	1392
EdgeFilter	0
SemiMappedFilter	79
ComplexLowCountFilter	491
ComplexLowSignalFilter	380
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2636
JunctionAssemblyOverlapSkipped	0
JunctionCount	1547
ComplexJunctionCount	1392
BreaksPerJunction:
0	0
1	1547
2	0
3+	0
TotalAssemblyCandidates	682
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	910
1	596
2	37
3	4
4	0
5+	0
totalHours	0.1723h wall, 0.5454h user + 0.0553h system = 0.6007h CPU (348.67%)
totalSecsPerEdge	0.1575s wall, 0.4985s user + 0.0506s system = 0.5490s CPU (348.67%)
totalSecsPerCand	0.1481s wall, 0.4689s user + 0.0476s system = 0.5165s CPU (348.67%)
candiHours	0.0771h wall, 0.2333h user + 0.0269h system = 0.2602h CPU (337.64%)
candiSecsPerEdge	0.0704s wall, 0.2133s user + 0.0245s system = 0.2378s CPU (337.64%)
candiSecsPerCand	0.0663s wall, 0.2006s user + 0.0231s system = 0.2237s CPU (337.64%)
assemHours	0.0663h wall, 0.2202h user + 0.0194h system = 0.2397h CPU (361.43%)
assemSecsPerEdge	0.0606s wall, 0.2013s user + 0.0178s system = 0.2190s CPU (361.43%)
assemSecsPerCand	0.0570s wall, 0.1894s user + 0.0167s system = 0.2061s CPU (361.43%)
scoreHours	0.0289h wall, 0.0917h user + 0.0090h system = 0.1007h CPU (348.77%)
scoreSecsPerEdge	0.0264s wall, 0.0838s user + 0.0083s system = 0.0921s CPU (348.77%)
scoreSecsPerCand	0.0248s wall, 0.0789s user + 0.0078s system = 0.0866s CPU (348.77%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (359.83%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (359.83%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (359.83%)
