EdgeStatsReport
SVGenTotalHours	0.9421h wall, 2.0742h user + 0.2219h system = 2.2961h CPU (243.72%)
candiHours	0.2473h wall, 0.3713h user + 0.0661h system = 0.4374h CPU (176.88%)
candiSecsPerEdge	0.1627s wall, 0.2443s user + 0.0435s system = 0.2877s CPU (176.88%)
candiSecsPerCand	0.2074s wall, 0.3114s user + 0.0554s system = 0.3669s CPU (176.88%)
assemHours	0.0335h wall, 0.0580h user + 0.0090h system = 0.0670h CPU (199.93%)
assemSecsPerEdge	0.0221s wall, 0.0382s user + 0.0059s system = 0.0441s CPU (199.93%)
assemSecsPerCand	0.0281s wall, 0.0486s user + 0.0076s system = 0.0562s CPU (199.93%)
scoreHours	0.0525h wall, 0.0878h user + 0.0138h system = 0.1016h CPU (193.42%)
scoreSecsPerEdge	0.0346s wall, 0.0577s user + 0.0091s system = 0.0668s CPU (193.42%)
scoreSecsPerCand	0.0441s wall, 0.0736s user + 0.0116s system = 0.0852s CPU (193.42%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (391.50%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (391.50%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (391.50%)

[SelfEdges]
InputEdgeCount	7153
InputEdgeCandidatesPerEdge:
0	789
1	5195
2	1167
3	2
4	0
5+	0
CandidateCount	7535
ComplexCandidateCount	3629
EdgeFilter	0
SemiMappedFilter	2
ComplexLowCountFilter	308
ComplexLowSignalFilter	740
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3895
JunctionAssemblyOverlapSkipped	0
JunctionCount	3640
ComplexJunctionCount	3629
BreaksPerJunction:
0	0
1	3640
2	0
3+	0
TotalAssemblyCandidates	2680
TotalSpanningAssemblyCandidates	1
AssemblyCandidatesPerJunction:
0	1287
1	2074
2	235
3	40
4	4
5+	0
totalHours	0.5860h wall, 1.5497h user + 0.1313h system = 1.6810h CPU (286.85%)
totalSecsPerEdge	0.2949s wall, 0.7799s user + 0.0661s system = 0.8460s CPU (286.85%)
totalSecsPerCand	0.2800s wall, 0.7404s user + 0.0627s system = 0.8031s CPU (286.85%)
candiHours	0.1849h wall, 0.3400h user + 0.0507h system = 0.3907h CPU (211.27%)
candiSecsPerEdge	0.0931s wall, 0.1711s user + 0.0255s system = 0.1966s CPU (211.27%)
candiSecsPerCand	0.0884s wall, 0.1624s user + 0.0242s system = 0.1867s CPU (211.27%)
assemHours	0.2933h wall, 0.9563h user + 0.0547h system = 1.0110h CPU (344.71%)
assemSecsPerEdge	0.1476s wall, 0.4813s user + 0.0275s system = 0.5088s CPU (344.71%)
assemSecsPerCand	0.1401s wall, 0.4569s user + 0.0261s system = 0.4830s CPU (344.71%)
scoreHours	0.1077h wall, 0.2533h user + 0.0259h system = 0.2791h CPU (259.09%)
scoreSecsPerEdge	0.0542s wall, 0.1275s user + 0.0130s system = 0.1405s CPU (259.09%)
scoreSecsPerCand	0.0515s wall, 0.1210s user + 0.0124s system = 0.1334s CPU (259.09%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (286.12%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.12%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (286.12%)
