EdgeStatsReport
SVGenTotalHours	0.5834h wall, 1.0426h user + 0.1807h system = 1.2232h CPU (209.66%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (275.08%)

[SelfEdges]
InputEdgeCount	14094
InputEdgeCandidatesPerEdge:
0	976
1	12120
2	988
3	9
4	1
5+	0
CandidateCount	14127
ComplexCandidateCount	1757
EdgeFilter	0
SemiMappedFilter	18
ComplexLowCountFilter	548
ComplexLowSignalFilter	885
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	12281
JunctionAssemblyOverlapSkipped	0
JunctionCount	1839
ComplexJunctionCount	1757
BreaksPerJunction:
0	0
1	1839
2	0
3+	0
TotalAssemblyCandidates	627
TotalSpanningAssemblyCandidates	3
AssemblyCandidatesPerJunction:
0	1307
1	455
2	60
3	16
4	1
5+	0
totalHours	0.4608h wall, 0.8846h user + 0.1453h system = 1.0299h CPU (223.48%)
totalSecsPerEdge	0.1177s wall, 0.2259s user + 0.0371s system = 0.2631s CPU (223.48%)
totalSecsPerCand	0.1174s wall, 0.2254s user + 0.0370s system = 0.2624s CPU (223.48%)
candiHours	0.3214h wall, 0.4708h user + 0.1105h system = 0.5813h CPU (180.90%)
candiSecsPerEdge	0.0821s wall, 0.1203s user + 0.0282s system = 0.1485s CPU (180.90%)
candiSecsPerCand	0.0819s wall, 0.1200s user + 0.0282s system = 0.1481s CPU (180.90%)
assemHours	0.1174h wall, 0.3574h user + 0.0284h system = 0.3858h CPU (328.59%)
assemSecsPerEdge	0.0300s wall, 0.0913s user + 0.0073s system = 0.0985s CPU (328.59%)
assemSecsPerCand	0.0299s wall, 0.0911s user + 0.0072s system = 0.0983s CPU (328.59%)
scoreHours	0.0220h wall, 0.0562h user + 0.0063h system = 0.0626h CPU (284.33%)
scoreSecsPerEdge	0.0056s wall, 0.0144s user + 0.0016s system = 0.0160s CPU (284.33%)
scoreSecsPerCand	0.0056s wall, 0.0143s user + 0.0016s system = 0.0159s CPU (284.33%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (323.98%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (323.98%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (323.98%)
