EdgeStatsReport
SVGenTotalHours	0.3424h wall, 0.9127h user + 0.1133h system = 1.0260h CPU (299.68%)
candiHours	0.0076h wall, 0.0205h user + 0.0025h system = 0.0230h CPU (301.69%)
candiSecsPerEdge	0.0606s wall, 0.1633s user + 0.0197s system = 0.1830s CPU (301.69%)
candiSecsPerCand	0.1613s wall, 0.4341s user + 0.0524s system = 0.4865s CPU (301.69%)
assemHours	0.0042h wall, 0.0119h user + 0.0014h system = 0.0133h CPU (319.41%)
assemSecsPerEdge	0.0332s wall, 0.0948s user + 0.0113s system = 0.1062s CPU (319.41%)
assemSecsPerCand	0.0884s wall, 0.2522s user + 0.0301s system = 0.2823s CPU (319.41%)
scoreHours	0.0016h wall, 0.0045h user + 0.0005h system = 0.0050h CPU (315.70%)
scoreSecsPerEdge	0.0125s wall, 0.0355s user + 0.0039s system = 0.0394s CPU (315.70%)
scoreSecsPerCand	0.0332s wall, 0.0945s user + 0.0104s system = 0.1049s CPU (315.70%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	6771
InputEdgeCandidatesPerEdge:
0	299
1	6172
2	290
3	9
4	1
5+	0
CandidateCount	6783
ComplexCandidateCount	5362
EdgeFilter	0
SemiMappedFilter	27
ComplexLowCountFilter	163
ComplexLowSignalFilter	217
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1408
JunctionAssemblyOverlapSkipped	0
JunctionCount	5375
ComplexJunctionCount	5362
BreaksPerJunction:
0	0
1	5375
2	0
3+	0
TotalAssemblyCandidates	36
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	5344
1	26
2	5
3	0
4	0
5+	0
totalHours	0.3179h wall, 0.8682h user + 0.1078h system = 0.9759h CPU (307.00%)
totalSecsPerEdge	0.1690s wall, 0.4616s user + 0.0573s system = 0.5189s CPU (307.00%)
totalSecsPerCand	0.1687s wall, 0.4608s user + 0.0572s system = 0.5180s CPU (307.00%)
candiHours	0.1634h wall, 0.4381h user + 0.0575h system = 0.4956h CPU (303.28%)
candiSecsPerEdge	0.0869s wall, 0.2329s user + 0.0306s system = 0.2635s CPU (303.28%)
candiSecsPerCand	0.0867s wall, 0.2325s user + 0.0305s system = 0.2630s CPU (303.28%)
assemHours	0.1522h wall, 0.4235h user + 0.0496h system = 0.4731h CPU (310.81%)
assemSecsPerEdge	0.0809s wall, 0.2252s user + 0.0264s system = 0.2515s CPU (310.81%)
assemSecsPerCand	0.0808s wall, 0.2248s user + 0.0263s system = 0.2511s CPU (310.81%)
scoreHours	0.0022h wall, 0.0065h user + 0.0007h system = 0.0072h CPU (320.98%)
scoreSecsPerEdge	0.0012s wall, 0.0035s user + 0.0003s system = 0.0038s CPU (320.98%)
scoreSecsPerCand	0.0012s wall, 0.0035s user + 0.0003s system = 0.0038s CPU (320.98%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (239.54%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.54%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (239.54%)
