EdgeStatsReport
SVGenTotalHours	0.6318h wall, 1.5092h user + 0.1686h system = 1.6778h CPU (265.55%)
candiHours	0.1037h wall, 0.2323h user + 0.0297h system = 0.2620h CPU (252.61%)
candiSecsPerEdge	0.0837s wall, 0.1874s user + 0.0240s system = 0.2114s CPU (252.61%)
candiSecsPerCand	0.0841s wall, 0.1884s user + 0.0241s system = 0.2125s CPU (252.61%)
assemHours	0.1769h wall, 0.5546h user + 0.0378h system = 0.5925h CPU (334.92%)
assemSecsPerEdge	0.1427s wall, 0.4474s user + 0.0305s system = 0.4779s CPU (334.92%)
assemSecsPerCand	0.1434s wall, 0.4497s user + 0.0307s system = 0.4804s CPU (334.92%)
scoreHours	0.1129h wall, 0.2563h user + 0.0262h system = 0.2825h CPU (250.22%)
scoreSecsPerEdge	0.0911s wall, 0.2067s user + 0.0211s system = 0.2279s CPU (250.22%)
scoreSecsPerCand	0.0915s wall, 0.2078s user + 0.0212s system = 0.2290s CPU (250.22%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0002h CPU (323.50%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (323.50%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (323.50%)
