EdgeStatsReport
SVGenTotalHours	0.4784h wall, 1.1089h user + 0.1324h system = 1.2413h CPU (259.47%)
candiSecsPerEdge	0.0997s wall, 0.1627s user + 0.0357s system = 0.1984s CPU (198.91%)
candiSecsPerCand	0.1586s wall, 0.2588s user + 0.0567s system = 0.3155s CPU (198.91%)
assemHours	0.0348h wall, 0.0699h user + 0.0122h system = 0.0821h CPU (235.84%)
assemSecsPerEdge	0.0872s wall, 0.1751s user + 0.0305s system = 0.2056s CPU (235.84%)
assemSecsPerCand	0.1386s wall, 0.2785s user + 0.0485s system = 0.3270s CPU (235.84%)
scoreHours	0.0408h wall, 0.0811h user + 0.0131h system = 0.0942h CPU (231.08%)
scoreSecsPerEdge	0.1020s wall, 0.2030s user + 0.0328s system = 0.2358s CPU (231.08%)
scoreSecsPerCand	0.1623s wall, 0.3229s user + 0.0521s system = 0.3750s CPU (231.08%)
nocatHours	0.0000h wall, 0.0001h user + 0.0000h system = 0.0001h CPU (345.21%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (345.21%)
nocatSecsPerCand	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (345.21%)

[SelfEdges]
InputEdgeCount	5346
InputEdgeCandidatesPerEdge:
0	373
1	4019
2	948
3	6
4	0
5+	0
CandidateCount	5933
ComplexCandidateCount	1889
EdgeFilter	0
SemiMappedFilter	60
ComplexLowCountFilter	432
ComplexLowSignalFilter	357
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	3892
JunctionAssemblyOverlapSkipped	0
JunctionCount	2034
ComplexJunctionCount	1889
BreaksPerJunction:
0	0
1	2034
2	0
3+	0
TotalAssemblyCandidates	1387
TotalSpanningAssemblyCandidates	8
AssemblyCandidatesPerJunction:
0	805
1	1093
2	116
3	18
4	2
5+	0
totalHours	0.3364h wall, 0.8819h user + 0.0915h system = 0.9733h CPU (289.37%)
totalSecsPerEdge	0.2265s wall, 0.5938s user + 0.0616s system = 0.6554s CPU (289.37%)
totalSecsPerCand	0.2041s wall, 0.5351s user + 0.0555s system = 0.5906s CPU (289.37%)
candiHours	0.1189h wall, 0.2184h user + 0.0395h system = 0.2578h CPU (216.77%)
candiSecsPerEdge	0.0801s wall, 0.1470s user + 0.0266s system = 0.1736s CPU (216.77%)
candiSecsPerCand	0.0722s wall, 0.1325s user + 0.0239s system = 0.1564s CPU (216.77%)
assemHours	0.1600h wall, 0.5212h user + 0.0369h system = 0.5581h CPU (348.91%)
assemSecsPerEdge	0.1077s wall, 0.3510s user + 0.0249s system = 0.3758s CPU (348.91%)
assemSecsPerCand	0.0971s wall, 0.3163s user + 0.0224s system = 0.3387s CPU (348.91%)
scoreHours	0.0574h wall, 0.1420h user + 0.0151h system = 0.1571h CPU (273.80%)
scoreSecsPerEdge	0.0386s wall, 0.0957s user + 0.0101s system = 0.1058s CPU (273.80%)
scoreSecsPerCand	0.0348s wall, 0.0862s user + 0.0091s system = 0.0953s CPU (273.80%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (341.30%)
nocatSecsPerEdge	0.0001s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (341.30%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (341.30%)
