EdgeStatsReport
SVGenTotalHours	1.1486h wall, 2.3384h user + 0.3011h system = 2.6396h CPU (229.81%)
candiSecsPerEdge	0.1185s wall, 0.1401s user + 0.0391s system = 0.1791s CPU (151.16%)
candiSecsPerCand	0.1814s wall, 0.2144s user + 0.0598s system = 0.2742s CPU (151.16%)
assemHours	0.0206h wall, 0.0312h user + 0.0066h system = 0.0378h CPU (183.58%)
assemSecsPerEdge	0.0193s wall, 0.0292s user + 0.0062s system = 0.0354s CPU (183.58%)
assemSecsPerCand	0.0295s wall, 0.0447s user + 0.0095s system = 0.0542s CPU (183.58%)
scoreHours	0.0241h wall, 0.0341h user + 0.0076h system = 0.0417h CPU (173.23%)
scoreSecsPerEdge	0.0225s wall, 0.0319s user + 0.0071s system = 0.0391s CPU (173.23%)
scoreSecsPerCand	0.0345s wall, 0.0489s user + 0.0109s system = 0.0598s CPU (173.23%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (248.41%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.41%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.41%)

[SelfEdges]
InputEdgeCount	21915
InputEdgeCandidatesPerEdge:
0	750
1	15284
2	5737
3	129
4	5
5+	10
CandidateCount	27281
ComplexCandidateCount	2895
EdgeFilter	0
SemiMappedFilter	107
ComplexLowCountFilter	3355
ComplexLowSignalFilter	703
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	24240
JunctionAssemblyOverlapSkipped	0
JunctionCount	2990
ComplexJunctionCount	2895
BreaksPerJunction:
0	0
1	2990
2	0
3+	0
TotalAssemblyCandidates	2106
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	1214
1	1501
2	235
3	30
4	7
5+	3
totalHours	0.9489h wall, 2.1114h user + 0.2432h system = 2.3546h CPU (248.13%)
totalSecsPerEdge	0.1559s wall, 0.3468s user + 0.0400s system = 0.3868s CPU (248.13%)
totalSecsPerCand	0.1252s wall, 0.2786s user + 0.0321s system = 0.3107s CPU (248.13%)
candiHours	0.5314h wall, 0.7290h user + 0.1708h system = 0.8997h CPU (169.30%)
candiSecsPerEdge	0.0873s wall, 0.1197s user + 0.0281s system = 0.1478s CPU (169.30%)
candiSecsPerCand	0.0701s wall, 0.0962s user + 0.0225s system = 0.1187s CPU (169.30%)
assemHours	0.3365h wall, 1.1726h user + 0.0533h system = 1.2259h CPU (364.30%)
assemSecsPerEdge	0.0553s wall, 0.1926s user + 0.0087s system = 0.2014s CPU (364.30%)
assemSecsPerCand	0.0444s wall, 0.1547s user + 0.0070s system = 0.1618s CPU (364.30%)
scoreHours	0.0809h wall, 0.2096h user + 0.0191h system = 0.2287h CPU (282.72%)
scoreSecsPerEdge	0.0133s wall, 0.0344s user + 0.0031s system = 0.0376s CPU (282.72%)
scoreSecsPerCand	0.0107s wall, 0.0277s user + 0.0025s system = 0.0302s CPU (282.72%)
nocatHours	0.0001h wall, 0.0002h user + 0.0000h system = 0.0003h CPU (260.10%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (260.10%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (260.10%)
