EdgeStatsReport
SVGenTotalHours	1.0554h wall, 2.0262h user + 0.3414h system = 2.3677h CPU (224.33%)
InputEdgeCount	21423
InputEdgeCandidatesPerEdge:
0	598
1	15181
2	5534
3	106
4	4
5+	0
CandidateCount	26583
ComplexCandidateCount	3446
EdgeFilter	0
SemiMappedFilter	110
ComplexLowCountFilter	2669
ComplexLowSignalFilter	532
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	22819
JunctionAssemblyOverlapSkipped	0
JunctionCount	3726
ComplexJunctionCount	3446
BreaksPerJunction:
0	0
1	3726
2	0
3+	0
TotalAssemblyCandidates	2822
TotalSpanningAssemblyCandidates	19
AssemblyCandidatesPerJunction:
0	1135
1	2371
2	190
3	19
4	2
5+	1
totalHours	0.8105h wall, 1.6310h user + 0.2624h system = 1.8935h CPU (233.61%)
totalSecsPerEdge	0.1362s wall, 0.2741s user + 0.0441s system = 0.3182s CPU (233.61%)
totalSecsPerCand	0.1098s wall, 0.2209s user + 0.0355s system = 0.2564s CPU (233.61%)
candiHours	0.4996h wall, 0.8603h user + 0.1773h system = 1.0376h CPU (207.70%)
candiSecsPerEdge	0.0840s wall, 0.1446s user + 0.0298s system = 0.1744s CPU (207.70%)
candiSecsPerCand	0.0677s wall, 0.1165s user + 0.0240s system = 0.1405s CPU (207.70%)
assemHours	0.1837h wall, 0.5165h user + 0.0472h system = 0.5637h CPU (306.79%)
assemSecsPerEdge	0.0309s wall, 0.0868s user + 0.0079s system = 0.0947s CPU (306.79%)
assemSecsPerCand	0.0249s wall, 0.0699s user + 0.0064s system = 0.0763s CPU (306.79%)
scoreHours	0.1271h wall, 0.2540h user + 0.0378h system = 0.2918h CPU (229.63%)
scoreSecsPerEdge	0.0214s wall, 0.0427s user + 0.0064s system = 0.0490s CPU (229.63%)
scoreSecsPerCand	0.0172s wall, 0.0344s user + 0.0051s system = 0.0395s CPU (229.63%)
nocatHours	0.0001h wall, 0.0003h user + 0.0001h system = 0.0003h CPU (285.30%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (285.30%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (285.30%)
