EdgeStatsReport
SVGenTotalHours	1.1667h wall, 1.8051h user + 0.3341h system = 2.1392h CPU (183.36%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.61%)

[RemoteEdges]
InputEdgeCount	5250
InputEdgeCandidatesPerEdge:
0	3186
1	2030
2	30
3	3
4	1
5+	0
CandidateCount	2103
ComplexCandidateCount	229
EdgeFilter	3166
SemiMappedFilter	33
ComplexLowCountFilter	0
ComplexLowSignalFilter	13
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	795
JunctionAssemblyOverlapSkipped	0
JunctionCount	1303
ComplexJunctionCount	229
BreaksPerJunction:
0	0
1	1281
2	11
3+	0
TotalAssemblyCandidates	925
TotalSpanningAssemblyCandidates	422
AssemblyCandidatesPerJunction:
0	386
1	909
2	8
3	0
4	0
5+	0
totalHours	0.2394h wall, 0.3537h user + 0.0715h system = 0.4252h CPU (177.60%)
totalSecsPerEdge	0.1642s wall, 0.2426s user + 0.0490s system = 0.2916s CPU (177.60%)
totalSecsPerCand	0.4099s wall, 0.6056s user + 0.1223s system = 0.7279s CPU (177.60%)
candiHours	0.1091h wall, 0.1523h user + 0.0328h system = 0.1851h CPU (169.72%)
candiSecsPerEdge	0.0748s wall, 0.1044s user + 0.0225s system = 0.1269s CPU (169.72%)
candiSecsPerCand	0.1867s wall, 0.2607s user + 0.0561s system = 0.3168s CPU (169.72%)
assemHours	0.0644h wall, 0.1014h user + 0.0193h system = 0.1207h CPU (187.45%)
assemSecsPerEdge	0.0442s wall, 0.0695s user + 0.0133s system = 0.0828s CPU (187.45%)
assemSecsPerCand	0.1103s wall, 0.1736s user + 0.0331s system = 0.2067s CPU (187.45%)
scoreHours	0.0659h wall, 0.1000h user + 0.0193h system = 0.1194h CPU (180.99%)
scoreSecsPerEdge	0.0452s wall, 0.0686s user + 0.0133s system = 0.0818s CPU (180.99%)
scoreSecsPerCand	0.1129s wall, 0.1712s user + 0.0331s system = 0.2043s CPU (180.99%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (193.90%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (193.90%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (193.90%)

[SelfEdges]
InputEdgeCount	24235
InputEdgeCandidatesPerEdge:
0	681
1	14112
2	9296
3	139
4	6
5+	1
CandidateCount	33150
ComplexCandidateCount	3092
EdgeFilter	0
SemiMappedFilter	121
ComplexLowCountFilter	3130
ComplexLowSignalFilter	624
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	29606
JunctionAssemblyOverlapSkipped	0
JunctionCount	3492
ComplexJunctionCount	3092
BreaksPerJunction:
0	0
1	3492
2	0
3+	0
TotalAssemblyCandidates	2168
TotalSpanningAssemblyCandidates	25
AssemblyCandidatesPerJunction:
0	1474
1	1873
2	134
3	9
4	0
5+	0
totalHours	0.9153h wall, 1.4427h user + 0.2613h system = 1.7041h CPU (186.17%)
totalSecsPerEdge	0.1360s wall, 0.2143s user + 0.0388s system = 0.2531s CPU (186.17%)
totalSecsPerCand	0.0994s wall, 0.1567s user + 0.0284s system = 0.1851s CPU (186.17%)
candiHours	0.6493h wall, 0.8879h user + 0.1928h system = 1.0807h CPU (166.44%)
candiSecsPerEdge	0.0964s wall, 0.1319s user + 0.0286s system = 0.1605s CPU (166.44%)
candiSecsPerCand	0.0705s wall, 0.0964s user + 0.0209s system = 0.1174s CPU (166.44%)
assemHours	0.1588h wall, 0.3701h user + 0.0400h system = 0.4101h CPU (258.29%)
assemSecsPerEdge	0.0236s wall, 0.0550s user + 0.0059s system = 0.0609s CPU (258.29%)
assemSecsPerCand	0.0172s wall, 0.0402s user + 0.0043s system = 0.0445s CPU (258.29%)
scoreHours	0.1072h wall, 0.1846h user + 0.0286h system = 0.2131h CPU (198.80%)
scoreSecsPerEdge	0.0159s wall, 0.0274s user + 0.0042s system = 0.0317s CPU (198.80%)
scoreSecsPerCand	0.0116s wall, 0.0200s user + 0.0031s system = 0.0231s CPU (198.80%)
nocatHours	0.0001h wall, 0.0001h user + 0.0000h system = 0.0002h CPU (194.74%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.74%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (194.74%)
