EdgeStatsReport
SVGenTotalHours	0.1237h wall, 0.2692h user + 0.0596h system = 0.3288h CPU (265.71%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (295.56%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (295.56%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0001s CPU (295.56%)

[RemoteEdges]
InputEdgeCount	561
InputEdgeCandidatesPerEdge:
0	231
1	326
2	4
3	0
4	0
5+	0
CandidateCount	334
ComplexCandidateCount	22
EdgeFilter	219
SemiMappedFilter	4
ComplexLowCountFilter	0
ComplexLowSignalFilter	12
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	58
JunctionAssemblyOverlapSkipped	0
JunctionCount	275
ComplexJunctionCount	22
BreaksPerJunction:
0	0
1	273
2	1
3+	0
TotalAssemblyCandidates	153
TotalSpanningAssemblyCandidates	85
AssemblyCandidatesPerJunction:
0	123
1	151
2	1
3	0
4	0
5+	0
totalHours	0.0440h wall, 0.1046h user + 0.0258h system = 0.1304h CPU (296.16%)
totalSecsPerEdge	0.2826s wall, 0.6710s user + 0.1658s system = 0.8368s CPU (296.16%)
totalSecsPerCand	0.4746s wall, 1.1271s user + 0.2785s system = 1.4056s CPU (296.16%)
candiHours	0.0082h wall, 0.0192h user + 0.0043h system = 0.0235h CPU (288.44%)
candiSecsPerEdge	0.0524s wall, 0.1233s user + 0.0278s system = 0.1510s CPU (288.44%)
candiSecsPerCand	0.0879s wall, 0.2071s user + 0.0466s system = 0.2537s CPU (288.44%)
assemHours	0.0185h wall, 0.0414h user + 0.0117h system = 0.0531h CPU (286.93%)
assemSecsPerEdge	0.1188s wall, 0.2657s user + 0.0752s system = 0.3409s CPU (286.93%)
assemSecsPerCand	0.1996s wall, 0.4462s user + 0.1264s system = 0.5726s CPU (286.93%)
scoreHours	0.0174h wall, 0.0439h user + 0.0098h system = 0.0537h CPU (309.61%)
scoreSecsPerEdge	0.1114s wall, 0.2820s user + 0.0628s system = 0.3448s CPU (309.61%)
scoreSecsPerCand	0.1871s wall, 0.4737s user + 0.1055s system = 0.5792s CPU (309.61%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (476.59%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (476.59%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (476.59%)

[SelfEdges]
InputEdgeCount	2170
InputEdgeCandidatesPerEdge:
0	465
1	1464
2	241
3	0
4	0
5+	0
CandidateCount	1946
ComplexCandidateCount	731
EdgeFilter	0
SemiMappedFilter	26
ComplexLowCountFilter	255
ComplexLowSignalFilter	443
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	1185
JunctionAssemblyOverlapSkipped	0
JunctionCount	761
ComplexJunctionCount	731
BreaksPerJunction:
0	0
1	761
2	0
3+	0
TotalAssemblyCandidates	267
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	527
1	205
2	25
3	4
4	0
5+	0
totalHours	0.0638h wall, 0.1580h user + 0.0327h system = 0.1907h CPU (298.95%)
totalSecsPerEdge	0.1058s wall, 0.2621s user + 0.0542s system = 0.3163s CPU (298.95%)
totalSecsPerCand	0.1180s wall, 0.2923s user + 0.0604s system = 0.3527s CPU (298.95%)
candiHours	0.0319h wall, 0.0725h user + 0.0168h system = 0.0893h CPU (279.95%)
candiSecsPerEdge	0.0529s wall, 0.1203s user + 0.0279s system = 0.1482s CPU (279.95%)
candiSecsPerCand	0.0590s wall, 0.1341s user + 0.0311s system = 0.1652s CPU (279.95%)
assemHours	0.0241h wall, 0.0639h user + 0.0123h system = 0.0762h CPU (315.56%)
assemSecsPerEdge	0.0400s wall, 0.1060s user + 0.0203s system = 0.1264s CPU (315.56%)
assemSecsPerCand	0.0447s wall, 0.1182s user + 0.0227s system = 0.1409s CPU (315.56%)
scoreHours	0.0077h wall, 0.0216h user + 0.0036h system = 0.0252h CPU (325.56%)
scoreSecsPerEdge	0.0128s wall, 0.0358s user + 0.0060s system = 0.0417s CPU (325.56%)
scoreSecsPerCand	0.0143s wall, 0.0399s user + 0.0067s system = 0.0465s CPU (325.56%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (248.39%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.39%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (248.39%)
