EdgeStatsReport
SVGenTotalHours	1.2462h wall, 3.3943h user + 0.2516h system = 3.6459h CPU (292.55%)
totalSecsPerCand	0.3887s wall, 0.7487s user + 0.1080s system = 0.8567s CPU (220.42%)
candiHours	0.1253h wall, 0.2157h user + 0.0360h system = 0.2517h CPU (200.85%)
candiSecsPerEdge	0.1096s wall, 0.1886s user + 0.0315s system = 0.2201s CPU (200.85%)
candiSecsPerCand	0.1886s wall, 0.3246s user + 0.0543s system = 0.3788s CPU (200.85%)
assemHours	0.0650h wall, 0.1446h user + 0.0174h system = 0.1620h CPU (249.37%)
assemSecsPerEdge	0.0568s wall, 0.1264s user + 0.0152s system = 0.1417s CPU (249.37%)
assemSecsPerCand	0.0978s wall, 0.2176s user + 0.0262s system = 0.2438s CPU (249.37%)
scoreHours	0.0680h wall, 0.1373h user + 0.0183h system = 0.1555h CPU (228.84%)
scoreSecsPerEdge	0.0594s wall, 0.1200s user + 0.0160s system = 0.1360s CPU (228.84%)
scoreSecsPerCand	0.1023s wall, 0.2066s user + 0.0275s system = 0.2340s CPU (228.84%)
nocatHours	0.0000h wall, 0.0000h user + -0.0000h system = 0.0000h CPU (163.50%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (163.50%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + -0.0000s system = 0.0000s CPU (163.50%)

[SelfEdges]
InputEdgeCount	9391
InputEdgeCandidatesPerEdge:
0	1168
1	7398
2	805
3	19
4	1
5+	0
CandidateCount	9069
ComplexCandidateCount	4793
EdgeFilter	0
SemiMappedFilter	95
ComplexLowCountFilter	847
ComplexLowSignalFilter	1166
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	4054
JunctionAssemblyOverlapSkipped	0
JunctionCount	5015
ComplexJunctionCount	4793
BreaksPerJunction:
0	0
1	5015
2	0
3+	0
TotalAssemblyCandidates	3411
TotalSpanningAssemblyCandidates	15
AssemblyCandidatesPerJunction:
0	2205
1	2337
2	364
3	90
4	15
5+	3
totalHours	0.9612h wall, 2.8822h user + 0.1781h system = 3.0604h CPU (318.38%)
totalSecsPerEdge	0.3685s wall, 1.1049s user + 0.0683s system = 1.1732s CPU (318.38%)
totalSecsPerCand	0.3816s wall, 1.1441s user + 0.0707s system = 1.2148s CPU (318.38%)
candiHours	0.2470h wall, 0.5170h user + 0.0636h system = 0.5806h CPU (235.06%)
candiSecsPerEdge	0.0947s wall, 0.1982s user + 0.0244s system = 0.2226s CPU (235.06%)
candiSecsPerCand	0.0981s wall, 0.2052s user + 0.0253s system = 0.2305s CPU (235.06%)
assemHours	0.5516h wall, 1.9275h user + 0.0822h system = 2.0097h CPU (364.32%)
assemSecsPerEdge	0.2115s wall, 0.7389s user + 0.0315s system = 0.7704s CPU (364.32%)
assemSecsPerCand	0.2190s wall, 0.7651s user + 0.0326s system = 0.7978s CPU (364.32%)
scoreHours	0.1625h wall, 0.4374h user + 0.0323h system = 0.4697h CPU (289.06%)
scoreSecsPerEdge	0.0623s wall, 0.1677s user + 0.0124s system = 0.1801s CPU (289.06%)
scoreSecsPerCand	0.0645s wall, 0.1736s user + 0.0128s system = 0.1865s CPU (289.06%)
nocatHours	0.0001h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (328.35%)
nocatSecsPerEdge	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.35%)
nocatSecsPerCand	0.0000s wall, 0.0001s user + 0.0000s system = 0.0001s CPU (328.35%)
